adjusted_reports,chain_id,dimension,gross_gain_usd,key,loss_usd,net_yield_usd,priced_reports,raw_gross_gain_usd,raw_loss_usd,raw_net_yield_usd,reports,strategy_address,unpriced_reports,vault_address
0,42161,vault,309.4515135584918977845419,42161:0xc0ba9bfED28aB46Da48d2B69316A3838698EF3f5,0,309.4515135584918977845419,95,309.4515135584918977845419,0,309.4515135584918977845419,181,,86,0xc0ba9bfED28aB46Da48d2B69316A3838698EF3f5
0,42161,vault,2640.0366708913493952024823,42161:0x6FAF8b7fFeE3306EfcFc2BA9Fec912b4d49834C1,0.000004997880,2640.0366658934693952024823,164,2640.0366708913493952024823,0.000004997880,2640.0366658934693952024823,164,,0,0x6FAF8b7fFeE3306EfcFc2BA9Fec912b4d49834C1
0,42161,vault,43023.6472262759628867799945,42161:0x9FA306b1F4a6a83FEC98d8eBbaBEDfF78C407f6B,0.0000009999615106177471,43023.6472252760013761622474,611,43023.6472262759628867799945,0.0000009999615106177471,43023.6472252760013761622474,611,,0,0x9FA306b1F4a6a83FEC98d8eBbaBEDfF78C407f6B
0,42161,vault,5698.9564189639753880991008,42161:0xDa3b69a45797DCA697Ff5bB2c10682f14373c063,0,5698.9564189639753880991008,273,5698.9564189639753880991008,0,5698.9564189639753880991008,273,,0,0xDa3b69a45797DCA697Ff5bB2c10682f14373c063
0,42161,vault,76.16026366433750644732073377,42161:0x7DEB119b92b76f78C212bc54FBBb34CEA75f4d4A,0,76.16026366433750644732073377,211,76.16026366433750644732073377,0,76.16026366433750644732073377,211,,0,0x7DEB119b92b76f78C212bc54FBBb34CEA75f4d4A
0,42161,vault,14168.95560859373980154057475,42161:0x252b965400862d94BDa35FeCF7Ee0f204a53Cc36,25254.95633250800403382045576,-11086.00072391426423227988099,937,14168.95560859373980154057475,25254.95633250800403382045576,-11086.00072391426423227988099,937,,0,0x252b965400862d94BDa35FeCF7Ee0f204a53Cc36
0,8453,vault,0.2756781089538773667832,8453:0xd80c675366966Ef42B175125BBf1AcB1DB4151ac,0,0.2756781089538773667832,33,0.2756781089538773667832,0,0.2756781089538773667832,33,,0,0xd80c675366966Ef42B175125BBf1AcB1DB4151ac
0,8453,vault,0.02737016814925320199797221594,8453:0x630dB4ae19219025dF594c943B638B5aCb5e9D18,0,0.02737016814925320199797221594,37,0.02737016814925320199797221594,0,0.02737016814925320199797221594,37,,0,0x630dB4ae19219025dF594c943B638B5aCb5e9D18
0,8453,vault,25343.4710366180436271417062,8453:0xc3BD0A2193c8F027B82ddE3611D18589ef3f62a9,0.0001739519217390185977,25343.4708626661218881231085,547,25343.4710366180436271417062,0.0001739519217390185977,25343.4708626661218881231085,547,,0,0xc3BD0A2193c8F027B82ddE3611D18589ef3f62a9
0,8453,vault,896.4950488361372872917552914,8453:0x4d81C7d534D703E0a0AECaDF668C0E0253E1f1C3,0,896.4950488361372872917552914,370,896.4950488361372872917552914,0,896.4950488361372872917552914,370,,0,0x4d81C7d534D703E0a0AECaDF668C0E0253E1f1C3
0,8453,vault,1.616347878193995717070792455,8453:0x989381F7eFb45F97E46BE9f390a69c5d94bf9e17,0,1.616347878193995717070792455,87,1.616347878193995717070792455,0,1.616347878193995717070792455,87,,0,0x989381F7eFb45F97E46BE9f390a69c5d94bf9e17
0,8453,vault,416.8618747220512186836,8453:0x25f32eC89ce7732A4E9f8F3340a09259F823b7d3,0.278379990,416.5834947320512186836,184,416.8618747220512186836,0.278379990,416.5834947320512186836,184,,0,0x25f32eC89ce7732A4E9f8F3340a09259F823b7d3
0,8453,vault,52532.8320798295176147271238,8453:0xb13CF163d916917d9cD6E836905cA5f12a1dEF4B,0,52532.8320798295176147271238,384,52532.8320798295176147271238,0,52532.8320798295176147271238,384,,0,0xb13CF163d916917d9cD6E836905cA5f12a1dEF4B
2,1,vault,20088507.40344164827300310499,1:0x19D3364A399d251E894aC732651be8B0E4e85001,21576.55748633461065070064150,20066930.84595531366235240435,952,25446873.26422189666925141143,4964264.024983430144013180507,20482609.23923846652523823093,952,,0,0x19D3364A399d251E894aC732651be8B0E4e85001
0,1,vault,48216.20033149877403268983404,1:0x27b7b1ad7288079A66d12350c828D3C00A6F07d7,0,48216.20033149877403268983404,11,48216.20033149877403268983404,0,48216.20033149877403268983404,516,,505,0x27b7b1ad7288079A66d12350c828D3C00A6F07d7
0,1,vault,596.6624479479821825346253931,1:0x23D3D0f1c697247d5e0a9efB37d8b0ED0C464f7f,0,596.6624479479821825346253931,2,596.6624479479821825346253931,0,596.6624479479821825346253931,73,,71,0x23D3D0f1c697247d5e0a9efB37d8b0ED0C464f7f
0,1,vault,12514.36423825081749299127269,1:0x2a38B9B0201Ca39B17B460eD2f11e4929559071E,0,12514.36423825081749299127269,24,12514.36423825081749299127269,0,12514.36423825081749299127269,129,,105,0x2a38B9B0201Ca39B17B460eD2f11e4929559071E
0,1,vault,2859.742366561364634228489152,1:0x30FCf7c6cDfC46eC237783D94Fc78553E79d4E9C,0,2859.742366561364634228489152,14,2859.742366561364634228489152,0,2859.742366561364634228489152,162,,148,0x30FCf7c6cDfC46eC237783D94Fc78553E79d4E9C
0,1,vault,0,1:0x1C6a9783F812b3Af3aBbf7de64c3cD7CC7D1af44,0,0,0,0,0,0,99,,99,0x1C6a9783F812b3Af3aBbf7de64c3cD7CC7D1af44
0,1,vault,323222.9403380467761091792506,1:0x3B96d491f067912D18563d56858Ba7d6EC67a6fa,0,323222.9403380467761091792506,18,323222.9403380467761091792506,0,323222.9403380467761091792506,723,,705,0x3B96d491f067912D18563d56858Ba7d6EC67a6fa
0,1,vault,113.7543534453549332468837266,1:0x39CAF13a104FF567f71fd2A4c68C026FDB6E740B,0,113.7543534453549332468837266,2,113.7543534453549332468837266,0,113.7543534453549332468837266,96,,94,0x39CAF13a104FF567f71fd2A4c68C026FDB6E740B
0,1,vault,1256.705517518339053059961552,1:0x132d8D2C76Db3812403431fAcB00F3453Fc42125,0,1256.705517518339053059961552,24,1256.705517518339053059961552,0,1256.705517518339053059961552,151,,127,0x132d8D2C76Db3812403431fAcB00F3453Fc42125
0,1,vault,4936.515714969290469595189644,1:0x25212Df29073FfFA7A67399AcEfC2dd75a831A1A,0,4936.515714969290469595189644,16,4936.515714969290469595189644,0,4936.515714969290469595189644,294,,278,0x25212Df29073FfFA7A67399AcEfC2dd75a831A1A
0,1,vault,0,1:0x054AF22E1519b020516D72D749221c24756385C9,0,0,0,0,0,0,59,,59,0x054AF22E1519b020516D72D749221c24756385C9
0,1,vault,0,1:0x3D980E50508CFd41a13837A60149927a11c03731,0,0,0,0,0,0,146,,146,0x3D980E50508CFd41a13837A60149927a11c03731
0,1,vault,0,1:0x0d4EA8536F9A13e4FBa16042a46c30f092b06aA5,0,0,1,0,0,0,10,,9,0x0d4EA8536F9A13e4FBa16042a46c30f092b06aA5
0,1,vault,74366.56458563723853228698986,1:0x2DfB14E32e2F8156ec15a2c21c3A6c053af52Be8,0,74366.56458563723853228698986,32,74366.56458563723853228698986,0,74366.56458563723853228698986,151,,119,0x2DfB14E32e2F8156ec15a2c21c3A6c053af52Be8
0,1,vault,0,1:0x1b905331F7dE2748F4D6a0678e1521E20347643F,0,0,2,0,0,0,9,,7,0x1b905331F7dE2748F4D6a0678e1521E20347643F
0,1,vault,110.8088256064336003008108126,1:0x16825039dfe2a5b01F3E1E6a2BBF9a576c6F95c4,0,110.8088256064336003008108126,1,110.8088256064336003008108126,0,110.8088256064336003008108126,8,,7,0x16825039dfe2a5b01F3E1E6a2BBF9a576c6F95c4
0,1,vault,178158.7138485422873733865766,1:0x378cb52b00F9D0921cb46dFc099CFf73b42419dC,0.6530204356243044101998179373,178158.0608281066630689763768,140,178158.7138485422873733865766,0.6530204356243044101998179373,178158.0608281066630689763768,140,,0,0x378cb52b00F9D0921cb46dFc099CFf73b42419dC
0,1,vault,0,1:0x2D5D4869381C4Fce34789BC1D38aCCe747E295AE,0,0,2,0,0,0,13,,11,0x2D5D4869381C4Fce34789BC1D38aCCe747E295AE
0,1,vault,323789.6606157660164842638206,1:0x1635b506a88fBF428465Ad65d00e8d6B6E5846C3,0,323789.6606157660164842638206,37,323789.6606157660164842638206,0,323789.6606157660164842638206,50,,13,0x1635b506a88fBF428465Ad65d00e8d6B6E5846C3
0,1,vault,158120.7437490698655933280699,1:0x341bb10D8f5947f3066502DC8125d9b8949FD3D6,0,158120.7437490698655933280699,20,158120.7437490698655933280699,0,158120.7437490698655933280699,21,,1,0x341bb10D8f5947f3066502DC8125d9b8949FD3D6
0,1,vault,1297705.354253085077264571564,1:0x3B27F92C0e212C671EA351827EDF93DB27cc0c65,0.0000050051356256200552,1297705.354248079941638951510,249,1297705.354253085077264571564,0.0000050051356256200552,1297705.354248079941638951510,249,,0,0x3B27F92C0e212C671EA351827EDF93DB27cc0c65
0,1,vault,17073694.38357808821574580754,1:0x27B5739e22ad9033bcBf192059122d163b60349D,0,17073694.38357808821574580754,1069,17073694.38357808821574580754,0,17073694.38357808821574580754,1103,,34,0x27B5739e22ad9033bcBf192059122d163b60349D
0,1,vault,1403.917058552714126189133981,1:0x2D59aa422A7AaE58038CF8aE6eD07330Cc7d3ae8,0,1403.917058552714126189133981,21,1403.917058552714126189133981,0,1403.917058552714126189133981,30,,9,0x2D59aa422A7AaE58038CF8aE6eD07330Cc7d3ae8
0,1,vault,6035.259798163330907838677260,1:0x133cb5cF617a33F5D02cFFfF579435776ef29FB0,0,6035.259798163330907838677260,16,6035.259798163330907838677260,0,6035.259798163330907838677260,25,,9,0x133cb5cF617a33F5D02cFFfF579435776ef29FB0
0,1,vault,0,1:0x1A5ebfF0E881Aec34837845e4D0EB430a1B4b737,0,0,31,0,0,0,31,,0,0x1A5ebfF0E881Aec34837845e4D0EB430a1B4b737
0,1,vault,2416.706953366894853354694819,1:0x00e8Eb340f8AF587EEA6200D2081E31dC87285ac,0,2416.706953366894853354694819,39,2416.706953366894853354694819,0,2416.706953366894853354694819,43,,4,0x00e8Eb340f8AF587EEA6200D2081E31dC87285ac
0,1,vault,405609.7158676783097496636333,1:0x04c8bfe2eb09a1e2e9fA97A2fd970E06d87B43de,0,405609.7158676783097496636333,248,405609.7158676783097496636333,0,405609.7158676783097496636333,255,,7,0x04c8bfe2eb09a1e2e9fA97A2fd970E06d87B43de
0,1,vault,24319.24515119166041730605059,1:0x321d570790fd2f109Fe4e55aa419Adf2fce0c842,0,24319.24515119166041730605059,73,24319.24515119166041730605059,0,24319.24515119166041730605059,74,,1,0x321d570790fd2f109Fe4e55aa419Adf2fce0c842
0,1,vault,0,1:0x3221BFBE308144f19089CB197b7C11c2Bf495906,0,0,1,0,0,0,1,,0,0x3221BFBE308144f19089CB197b7C11c2Bf495906
0,1,vault,0,1:0x04D549bAfE83B8BdCCC8dF38F15b90199D20f1eE,0,0,3,0,0,0,3,,0,0x04D549bAfE83B8BdCCC8dF38F15b90199D20f1eE
0,1,vault,855.8696161336729696520495695,1:0x2Ab6578239eD541Ef7cC7D11a45D740cE9F0a1F4,0,855.8696161336729696520495695,25,855.8696161336729696520495695,0,855.8696161336729696520495695,31,,6,0x2Ab6578239eD541Ef7cC7D11a45D740cE9F0a1F4
0,1,vault,312977.7855430063108930797666,1:0x2fB06235aB90812e5BaE28404024C9498fF9414d,0,312977.7855430063108930797666,8,312977.7855430063108930797666,0,312977.7855430063108930797666,8,,0,0x2fB06235aB90812e5BaE28404024C9498fF9414d
0,1,vault,324.4979902155657783479526844,1:0x1C97e67Dc7ca179aE82E0c4AFF4Af9ff66612A43,0,324.4979902155657783479526844,26,324.4979902155657783479526844,0,324.4979902155657783479526844,28,,2,0x1C97e67Dc7ca179aE82E0c4AFF4Af9ff66612A43
0,1,vault,48369.62778760381539552721149,1:0x150F76e1339A918BaA38338ED9bd695Bd0924Bcf,0,48369.62778760381539552721149,109,48369.62778760381539552721149,0,48369.62778760381539552721149,118,,9,0x150F76e1339A918BaA38338ED9bd695Bd0924Bcf
0,1,vault,0,1:0x03eaE26089A8c28DDC4c81d65bEfE014C793A60d,0,0,2,0,0,0,2,,0,0x03eaE26089A8c28DDC4c81d65bEfE014C793A60d
0,1,vault,183962.5329928435120885110015,1:0x241AdD131B9aaa7527132b752252b99420937ADc,0,183962.5329928435120885110015,203,183962.5329928435120885110015,0,183962.5329928435120885110015,203,,0,0x241AdD131B9aaa7527132b752252b99420937ADc
0,1,vault,16425.04026479970508343319008,1:0x0DAa35A1735152EDb928239c1712883Dd8Eb976f,0,16425.04026479970508343319008,48,16425.04026479970508343319008,0,16425.04026479970508343319008,48,,0,0x0DAa35A1735152EDb928239c1712883Dd8Eb976f
0,1,vault,4255.377668416739238145408772,1:0x01B01C4A1F4C522aD341A9da5eaA48aF207ab3Ec,0,4255.377668416739238145408772,21,4255.377668416739238145408772,0,4255.377668416739238145408772,31,,10,0x01B01C4A1F4C522aD341A9da5eaA48aF207ab3Ec
0,1,vault,4178.641698019487178594928225,1:0x2a82DcdcBfB88e92021B8BcC3DA22703a2E4459c,0,4178.641698019487178594928225,14,4178.641698019487178594928225,0,4178.641698019487178594928225,14,,0,0x2a82DcdcBfB88e92021B8BcC3DA22703a2E4459c
0,1,vault,4787.296283070461561036453518,1:0x2E2b268cbC86917D2809CE2715A19E58a210FceE,0,4787.296283070461561036453518,9,4787.296283070461561036453518,0,4787.296283070461561036453518,26,,17,0x2E2b268cbC86917D2809CE2715A19E58a210FceE
0,1,vault,8697.185221323821920250355952,1:0x30B801F933e676Cb25892D1838FDCC00A1dde4cf,0,8697.185221323821920250355952,34,8697.185221323821920250355952,0,8697.185221323821920250355952,44,,10,0x30B801F933e676Cb25892D1838FDCC00A1dde4cf
0,1,vault,17152.66302280437161396910730,1:0x2027D3b2B58F522178cE4cC4E86e99b7C4DE3876,0,17152.66302280437161396910730,24,17152.66302280437161396910730,0,17152.66302280437161396910730,42,,18,0x2027D3b2B58F522178cE4cC4E86e99b7C4DE3876
0,1,vault,0,1:0x133dAa2Fa268b36E088b2BE1358857D41a8369eb,0,0,2,0,0,0,3,,1,0x133dAa2Fa268b36E088b2BE1358857D41a8369eb
0,1,vault,87762.89374984701757519409064,1:0x2c8a33C66c00264316Ea4E4433e86A386Eb6ECBf,0,87762.89374984701757519409064,114,87762.89374984701757519409064,0,87762.89374984701757519409064,190,,76,0x2c8a33C66c00264316Ea4E4433e86A386Eb6ECBf
0,1,vault,1175.361134295785385722182583,1:0x2D85Ac3F2AeD4f0A14DC6852f1725240E47Cfc1f,0,1175.361134295785385722182583,29,1175.361134295785385722182583,0,1175.361134295785385722182583,31,,2,0x2D85Ac3F2AeD4f0A14DC6852f1725240E47Cfc1f
0,1,vault,421499.2903074213796540565182,1:0x342D24F2a3233F7Ac8A7347fA239187BFd186066,0,421499.2903074213796540565182,557,421499.2903074213796540565182,0,421499.2903074213796540565182,604,,47,0x342D24F2a3233F7Ac8A7347fA239187BFd186066
0,1,vault,902812.0264428563939806921397,1:0x1Fc80CfCF5B345b904A0fB36d4222196Ed9eB8a5,0,902812.0264428563939806921397,611,902812.0264428563939806921397,0,902812.0264428563939806921397,611,,0,0x1Fc80CfCF5B345b904A0fB36d4222196Ed9eB8a5
0,1,vault,11585.43721227044151150163624,1:0x08c0833AF1331831759b8e0BFeF1BC5738436325,0,11585.43721227044151150163624,221,11585.43721227044151150163624,0,11585.43721227044151150163624,233,,12,0x08c0833AF1331831759b8e0BFeF1BC5738436325
0,1,vault,0,1:0x20F6A2ec303dF7120eAe3346dE5aD877f80Beb64,0,0,2,0,0,0,2,,0,0x20F6A2ec303dF7120eAe3346dE5aD877f80Beb64
0,1,vault,0,1:0x1bb04fCBC210bAA384531079ed7f59d9149309ba,0,0,1,0,0,0,2,,1,0x1bb04fCBC210bAA384531079ed7f59d9149309ba
0,1,vault,12259.26744893750711741778615,1:0x18f85861488380a7577c73B25df1C4458e5191F8,0,12259.26744893750711741778615,181,12259.26744893750711741778615,0,12259.26744893750711741778615,181,,0,0x18f85861488380a7577c73B25df1C4458e5191F8
0,1,vault,1908.788095421088795779919367,1:0x17EaFb42d42FeDc0B950bbCc73FA532216322e7D,0,1908.788095421088795779919367,7,1908.788095421088795779919367,0,1908.788095421088795779919367,7,,0,0x17EaFb42d42FeDc0B950bbCc73FA532216322e7D
0,1,vault,0,1:0x2F11d0Cf731F1D7C79b7D8e718BF5CB1bd55E7aB,0,0,1,0,0,0,1,,0,0x2F11d0Cf731F1D7C79b7D8e718BF5CB1bd55E7aB
0,1,vault,2803.447158175102405583936398,1:0x0Bd7B7d511d9f60D5Fa5846A9B911168C5a82094,0,2803.447158175102405583936398,47,2803.447158175102405583936398,0,2803.447158175102405583936398,75,,28,0x0Bd7B7d511d9f60D5Fa5846A9B911168C5a82094
0,1,vault,482.1927368335483992718920760,1:0x0a35322c5C9Dd22fF592bfC5b134c5CE78154d10,0,482.1927368335483992718920760,4,482.1927368335483992718920760,0,482.1927368335483992718920760,4,,0,0x0a35322c5C9Dd22fF592bfC5b134c5CE78154d10
0,1,vault,0,1:0x332142140F3791ca7726e4CfC184Fb737F43918C,0,0,2,0,0,0,2,,0,0x332142140F3791ca7726e4CfC184Fb737F43918C
0,1,vault,0,1:0x0ca8Eb6546AC5ff2055320c2c6e629d55e2d4014,0,0,1,0,0,0,1,,0,0x0ca8Eb6546AC5ff2055320c2c6e629d55e2d4014
0,1,vault,11539.24828250666903254303004,1:0x0844C227b892be5d7c837000C096f64bFc316c2d,0,11539.24828250666903254303004,80,11539.24828250666903254303004,0,11539.24828250666903254303004,80,,0,0x0844C227b892be5d7c837000C096f64bFc316c2d
0,1,vault,962.4276789219516768497791624,1:0x22c64f32b5FeA40D7D387CA875D079d80415F988,0,962.4276789219516768497791624,46,962.4276789219516768497791624,0,962.4276789219516768497791624,46,,0,0x22c64f32b5FeA40D7D387CA875D079d80415F988
0,1,vault,0,1:0x03f8CCf5b5004B55309e949ea9D08136a32E9C5d,0,0,28,0,0,0,28,,0,0x03f8CCf5b5004B55309e949ea9D08136a32E9C5d
0,1,vault,1377.908942569669910910987444,1:0x192725C6516656f3e288c08Db8228c25Fe1f77D5,0,1377.908942569669910910987444,19,1377.908942569669910910987444,0,1377.908942569669910910987444,19,,0,0x192725C6516656f3e288c08Db8228c25Fe1f77D5
0,1,vault,31255930.93639161758891815687,1:0x5f18C75AbDAe578b483E5F43f12a39cF75b973a9,4795.7526310003760447749844,31251135.18376061721287338187,1193,31255930.93639161758891815687,4795.7526310003760447749844,31251135.18376061721287338187,1193,,0,0x5f18C75AbDAe578b483E5F43f12a39cF75b973a9
0,1,vault,27166.73663702115297686781758,1:0x625b7DF2fa8aBe21B0A976736CDa4775523aeD1E,0,27166.73663702115297686781758,26,27166.73663702115297686781758,0,27166.73663702115297686781758,186,,160,0x625b7DF2fa8aBe21B0A976736CDa4775523aeD1E
0,1,vault,77.65114669483620848166349465,1:0x7047F90229a057C13BF847C0744D646CFb6c9E1A,0,77.65114669483620848166349465,2,77.65114669483620848166349465,0,77.65114669483620848166349465,70,,68,0x7047F90229a057C13BF847C0744D646CFb6c9E1A
0,1,vault,75.93146044412840424042506374,1:0x3c5DF3077BcF800640B5DAE8c91106575a4826E6,0,75.93146044412840424042506374,8,75.93146044412840424042506374,0,75.93146044412840424042506374,171,,163,0x3c5DF3077BcF800640B5DAE8c91106575a4826E6
0,1,vault,63193.29334680549482478530448,1:0x5fA5B62c8AF877CB37031e0a3B2f34A78e3C56A6,0,63193.29334680549482478530448,41,63193.29334680549482478530448,0,63193.29334680549482478530448,400,,359,0x5fA5B62c8AF877CB37031e0a3B2f34A78e3C56A6
0,1,vault,0,1:0x4B5BfD52124784745c1071dcB244C6688d2533d3,0,0,134,0,0,0,134,,0,0x4B5BfD52124784745c1071dcB244C6688d2533d3
0,1,vault,13465.16963630266628861979300,1:0x6Ede7F19df5df6EF23bD5B9CeDb651580Bdf56Ca,0,13465.16963630266628861979300,15,13465.16963630266628861979300,0,13465.16963630266628861979300,222,,207,0x6Ede7F19df5df6EF23bD5B9CeDb651580Bdf56Ca
0,1,vault,0,1:0x5a770DbD3Ee6bAF2802D29a901Ef11501C44797A,0,0,152,0,0,0,152,,0,0x5a770DbD3Ee6bAF2802D29a901Ef11501C44797A
0,1,vault,547992.7496627621553723838940,1:0x671a912C10bba0CFA74Cfc2d6Fba9BA1ed9530B2,0,547992.7496627621553723838940,124,547992.7496627621553723838940,0,547992.7496627621553723838940,124,,0,0x671a912C10bba0CFA74Cfc2d6Fba9BA1ed9530B2
0,1,vault,159577.1845742855681960326004,1:0x6d765CbE5bC922694afE112C140b8878b9FB0390,0,159577.1845742855681960326004,88,159577.1845742855681960326004,0,159577.1845742855681960326004,88,,0,0x6d765CbE5bC922694afE112C140b8878b9FB0390
0,1,vault,10432.22612994777963125536659,1:0x4A3FE75762017DB0eD73a71C9A06db7768DB5e66,0,10432.22612994777963125536659,32,10432.22612994777963125536659,0,10432.22612994777963125536659,32,,0,0x4A3FE75762017DB0eD73a71C9A06db7768DB5e66
0,1,vault,17566.39126181987837065965298,1:0x4560b99C904aAD03027B5178CCa81584744AC01f,0,17566.39126181987837065965298,5,17566.39126181987837065965298,0,17566.39126181987837065965298,16,,11,0x4560b99C904aAD03027B5178CCa81584744AC01f
0,1,vault,94623.74785106207147850504250,1:0x67e019bfbd5a67207755D04467D6A70c0B75bF60,0,94623.74785106207147850504250,22,94623.74785106207147850504250,0,94623.74785106207147850504250,56,,34,0x67e019bfbd5a67207755D04467D6A70c0B75bF60
0,1,vault,61.19864560505462614269965380,1:0x595a68a8c9D5C230001848B69b1947ee2A607164,0,61.19864560505462614269965380,3,61.19864560505462614269965380,0,61.19864560505462614269965380,37,,34,0x595a68a8c9D5C230001848B69b1947ee2A607164
0,1,vault,0,1:0x6FAfCA7f49B4Fd9dC38117469cd31A1E5aec91F5,0,0,0,0,0,0,3,,3,0x6FAfCA7f49B4Fd9dC38117469cd31A1E5aec91F5
0,1,vault,0,1:0x59518884EeBFb03e90a18ADBAAAB770d4666471e,0,0,1,0,0,0,12,,11,0x59518884EeBFb03e90a18ADBAAAB770d4666471e
0,1,vault,0,1:0x718AbE90777F5B778B52D553a5aBaa148DD0dc5D,0,0,0,0,0,0,6,,6,0x718AbE90777F5B778B52D553a5aBaa148DD0dc5D
