adjusted_reports,chain_id,dimension,gross_gain_usd,key,loss_usd,net_yield_usd,priced_reports,raw_gross_gain_usd,raw_loss_usd,raw_net_yield_usd,reports,strategy_address,unpriced_reports,vault_address
0,1,vault,16951.03957089106186400691247,1:0x528D50dC9a333f01544177a924893FA1F5b9F748,0,16951.03957089106186400691247,13,16951.03957089106186400691247,0,16951.03957089106186400691247,43,,30,0x528D50dC9a333f01544177a924893FA1F5b9F748
0,1,vault,46182.62080334211838135180135,1:0x490bD0886F221A5F79713D3E84404355A9293C50,0,46182.62080334211838135180135,17,46182.62080334211838135180135,0,46182.62080334211838135180135,29,,12,0x490bD0886F221A5F79713D3E84404355A9293C50
0,1,vault,67955.63500283256755902797411,1:0x5AB64C599FcC59f0f2726A300b03166A395578Da,0,67955.63500283256755902797411,26,67955.63500283256755902797411,0,67955.63500283256755902797411,35,,9,0x5AB64C599FcC59f0f2726A300b03166A395578Da
0,1,vault,0,1:0x6A5468752f8DB94134B6508dAbAC54D3b45efCE6,0,0,46,0,0,0,46,,0,0x6A5468752f8DB94134B6508dAbAC54D3b45efCE6
0,1,vault,258.0545875075651552512277086,1:0x5c0A86A32c129538D62C106Eb8115a8b02358d57,0,258.0545875075651552512277086,2,258.0545875075651552512277086,0,258.0545875075651552512277086,12,,10,0x5c0A86A32c129538D62C106Eb8115a8b02358d57
0,1,vault,0,1:0x5faF6a2D186448Dfa667c51CB3D695c7A6E52d8E,0,0,0,0,0,0,8,,8,0x5faF6a2D186448Dfa667c51CB3D695c7A6E52d8E
0,1,vault,0,1:0x4213458C69c19E6792510E1153cb0c5834665fdC,0,0,0,0,0,0,2,,2,0x4213458C69c19E6792510E1153cb0c5834665fdC
0,1,vault,143750.5550380057650955380033,1:0x5B8C556B8b2a78696F0B9B830B3d67623122E270,0,143750.5550380057650955380033,120,143750.5550380057650955380033,0,143750.5550380057650955380033,120,,0,0x5B8C556B8b2a78696F0B9B830B3d67623122E270
0,1,vault,3229.365746008277750586878885,1:0x5331009B82853e9FB711bC0b300E1b374724AdaC,0,3229.365746008277750586878885,10,3229.365746008277750586878885,0,3229.365746008277750586878885,22,,12,0x5331009B82853e9FB711bC0b300E1b374724AdaC
0,1,vault,0,1:0x6f0Ace0F94f4B9890Dfa99A4175B3Ef0288C16B3,0,0,31,0,0,0,31,,0,0x6f0Ace0F94f4B9890Dfa99A4175B3Ef0288C16B3
0,1,vault,0,1:0x5b2384D566D2E4a0b29B8eccB642C63199cd393c,0,0,37,0,0,0,37,,0,0x5b2384D566D2E4a0b29B8eccB642C63199cd393c
0,1,vault,41556.09310234633630977122593,1:0x4CbB6A5EC00cEEC252a7091559484F7adb83165f,0,41556.09310234633630977122593,50,41556.09310234633630977122593,0,41556.09310234633630977122593,52,,2,0x4CbB6A5EC00cEEC252a7091559484F7adb83165f
0,1,vault,2225.927056949323232353990480,1:0x571B384636BA518697d745AC218aD4cEE5EE0ABC,0,2225.927056949323232353990480,22,2225.927056949323232353990480,0,2225.927056949323232353990480,23,,1,0x571B384636BA518697d745AC218aD4cEE5EE0ABC
0,1,vault,3332.113143214632425293204932,1:0x63c5c0604Ec410130C69C958aCab81794f7a622F,0,3332.113143214632425293204932,39,3332.113143214632425293204932,0,3332.113143214632425293204932,39,,0,0x63c5c0604Ec410130C69C958aCab81794f7a622F
0,1,vault,0,1:0x5CBF567cb0C3D319A052C91eFB3B3318899338DF,0,0,17,0,0,0,17,,0,0x5CBF567cb0C3D319A052C91eFB3B3318899338DF
0,1,vault,0,1:0x429EA2d8d5B06CA40dD986FaC0734BA0E0CaC022,0,0,11,0,0,0,11,,0,0x429EA2d8d5B06CA40dD986FaC0734BA0E0CaC022
0,1,vault,16036.05632859369050081921174,1:0x3a51269E0707A3416044bad5066858A12198fCf5,0,16036.05632859369050081921174,62,16036.05632859369050081921174,0,16036.05632859369050081921174,65,,3,0x3a51269E0707A3416044bad5066858A12198fCf5
0,1,vault,7859.072975228270369298218878,1:0x5359680A80c1FB2175cD33efF32f762e43cD8C41,0,7859.072975228270369298218878,26,7859.072975228270369298218878,0,7859.072975228270369298218878,35,,9,0x5359680A80c1FB2175cD33efF32f762e43cD8C41
0,1,vault,340.1382074894112446742396181,1:0x708c42E0236fe8f5916C5638a462Ee83DA99d07b,0,340.1382074894112446742396181,34,340.1382074894112446742396181,0,340.1382074894112446742396181,35,,1,0x708c42E0236fe8f5916C5638a462Ee83DA99d07b
0,1,vault,77732.52307176877775592469360,1:0x6a7A0481e476827857704B87bdeE7922D058cbE4,0,77732.52307176877775592469360,48,77732.52307176877775592469360,0,77732.52307176877775592469360,62,,14,0x6a7A0481e476827857704B87bdeE7922D058cbE4
0,1,vault,0,1:0x6c6371E15499FedCdadEE06ADc5b55680b3d0785,0,0,2,0,0,0,2,,0,0x6c6371E15499FedCdadEE06ADc5b55680b3d0785
0,1,vault,21730.91216050968496990447391,1:0x5F208d3a8b13062adE45a33Ca9Bc8de64D520CB9,0,21730.91216050968496990447391,64,21730.91216050968496990447391,0,21730.91216050968496990447391,65,,1,0x5F208d3a8b13062adE45a33Ca9Bc8de64D520CB9
0,1,vault,1759.580211373862542951791969,1:0x507c6dE33f50c0505F77F598c0B3CA7b5fEB3D68,0,1759.580211373862542951791969,63,1759.580211373862542951791969,0,1759.580211373862542951791969,87,,24,0x507c6dE33f50c0505F77F598c0B3CA7b5fEB3D68
0,1,vault,974508.3343957864846525517454,1:0x6E9455D109202b426169F0d8f01A3332DAE160f3,0,974508.3343957864846525517454,394,974508.3343957864846525517454,0,974508.3343957864846525517454,435,,41,0x6E9455D109202b426169F0d8f01A3332DAE160f3
0,1,vault,1073.609376979388319819518487,1:0x65346970F0f66CCAd8a5bfc3a03C96836C1897bE,0,1073.609376979388319819518487,18,1073.609376979388319819518487,0,1073.609376979388319819518487,27,,9,0x65346970F0f66CCAd8a5bfc3a03C96836C1897bE
0,1,vault,5369.507831278109782071774244,1:0x63bD3Bbb6c5cb6E457C3f3cbb2D8aa2536E319F1,0,5369.507831278109782071774244,28,5369.507831278109782071774244,0,5369.507831278109782071774244,28,,0,0x63bD3Bbb6c5cb6E457C3f3cbb2D8aa2536E319F1
0,1,vault,0,1:0x3e720ba935Bf137d45a3c98938DB1f4C8517298E,0,0,1,0,0,0,1,,0,0x3e720ba935Bf137d45a3c98938DB1f4C8517298E
0,1,vault,83807.81297984647548812914863,1:0x3f34A7eF4f17528CbFFb7817060941BCdaC924fa,0,83807.81297984647548812914863,110,83807.81297984647548812914863,0,83807.81297984647548812914863,111,,1,0x3f34A7eF4f17528CbFFb7817060941BCdaC924fa
0,1,vault,3741.132415591043783229703959,1:0x445F62Ee351E57cACBF3161F66562Ff2B1261db4,0,3741.132415591043783229703959,20,3741.132415591043783229703959,0,3741.132415591043783229703959,22,,2,0x445F62Ee351E57cACBF3161F66562Ff2B1261db4
0,1,vault,203069.7415459007169330756386,1:0x6949145469362F9eeaB3c96Ea41b51D9B4cC2b21,0,203069.7415459007169330756386,125,203069.7415459007169330756386,0,203069.7415459007169330756386,125,,0,0x6949145469362F9eeaB3c96Ea41b51D9B4cC2b21
0,1,vault,241528.8094933038925993414081,1:0x58900d761Ae3765B75DDFc235c1536B527F25d8F,0,241528.8094933038925993414081,193,241528.8094933038925993414081,0,241528.8094933038925993414081,237,,44,0x58900d761Ae3765B75DDFc235c1536B527F25d8F
0,1,vault,24867.67162893276490062013321,1:0x5383C1Ab5beac04d6A6E6872Cc6a422f2Dc25576,0,24867.67162893276490062013321,30,24867.67162893276490062013321,0,24867.67162893276490062013321,47,,17,0x5383C1Ab5beac04d6A6E6872Cc6a422f2Dc25576
0,1,vault,4477.648788770783732286442334,1:0x4c2dF8adB2B14e1d5FDBD9d11A2cf7562b67adC9,0,4477.648788770783732286442334,27,4477.648788770783732286442334,0,4477.648788770783732286442334,28,,1,0x4c2dF8adB2B14e1d5FDBD9d11A2cf7562b67adC9
0,1,vault,112359.4869437857616369396102,1:0x708d1A6FDF342D53F4d006aa9B85e223c68a0Edb,0,112359.4869437857616369396102,27,112359.4869437857616369396102,0,112359.4869437857616369396102,28,,1,0x708d1A6FDF342D53F4d006aa9B85e223c68a0Edb
0,1,vault,1976.957454595070863503490698,1:0x468C76f16B7735303f7215b3839D270d058b3d7a,0,1976.957454595070863503490698,46,1976.957454595070863503490698,0,1976.957454595070863503490698,51,,5,0x468C76f16B7735303f7215b3839D270d058b3d7a
0,1,vault,6792.991011051633437358205428,1:0x5d10DFA44AdC63C41906Af61eEffB9454860e999,0,6792.991011051633437358205428,23,6792.991011051633437358205428,0,6792.991011051633437358205428,28,,5,0x5d10DFA44AdC63C41906Af61eEffB9454860e999
0,1,vault,0,1:0x66A7024fC367eBa201dF1381A9B6305d1e90919A,0,0,0,0,0,0,2,,2,0x66A7024fC367eBa201dF1381A9B6305d1e90919A
0,1,vault,0,1:0x6A5694C1b37fFA30690b6b60D8Cf89c937d408aD,0,0,3,0,0,0,35,,32,0x6A5694C1b37fFA30690b6b60D8Cf89c937d408aD
0,1,vault,0,1:0x4cb5483D87028518c5F35a49c151612a062bfCD0,0,0,0,0,0,0,2,,2,0x4cb5483D87028518c5F35a49c151612a062bfCD0
0,1,vault,242.4194526207537164658877166,1:0x573E8C71DC41F9C04c9b77942D8f18801548e545,0,242.4194526207537164658877166,18,242.4194526207537164658877166,0,242.4194526207537164658877166,18,,0,0x573E8C71DC41F9C04c9b77942D8f18801548e545
0,1,vault,293599.7505899315388875427765,1:0x57a2c7925bAA1894a939f9f6721Ea33F2EcFD0e2,0,293599.7505899315388875427765,340,293599.7505899315388875427765,0,293599.7505899315388875427765,340,,0,0x57a2c7925bAA1894a939f9f6721Ea33F2EcFD0e2
0,1,vault,0,1:0x4907fd39d4691F03b3751590b8df6ed01E3c2b63,0,0,0,0,0,0,2,,2,0x4907fd39d4691F03b3751590b8df6ed01E3c2b63
0,1,vault,114569.0771079538176650324909,1:0x6F9A3ab8Aea89892b4157643A6e75d8E6ff2291d,0,114569.0771079538176650324909,132,114569.0771079538176650324909,0,114569.0771079538176650324909,132,,0,0x6F9A3ab8Aea89892b4157643A6e75d8E6ff2291d
0,1,vault,0,1:0x3DCc44ce7867a3Fd592cB9e77abC676B2675eD8a,0,0,1,0,0,0,1,,0,0x3DCc44ce7867a3Fd592cB9e77abC676B2675eD8a
0,1,vault,7705.049090479028168078142513,1:0x68E3C51f091102960CDBddEd27Dd06eC21083854,0,7705.049090479028168078142513,25,7705.049090479028168078142513,0,7705.049090479028168078142513,25,,0,0x68E3C51f091102960CDBddEd27Dd06eC21083854
0,1,vault,63996.13091531648875888987504,1:0x4282B8f159ee677559Dc6A20cd478DD0BDe75fF2,0,63996.13091531648875888987504,70,63996.13091531648875888987504,0,63996.13091531648875888987504,70,,0,0x4282B8f159ee677559Dc6A20cd478DD0BDe75fF2
0,1,vault,13.82946917110091871109205643,1:0x4233c8e5A7DB8d706e15B0500d040967b11585f2,0,13.82946917110091871109205643,5,13.82946917110091871109205643,0,13.82946917110091871109205643,5,,0,0x4233c8e5A7DB8d706e15B0500d040967b11585f2
0,1,vault,0,1:0x5530e6aEB7867B27b1b866Ef1d487aC97C4FB626,0,0,4,0,0,0,5,,1,0x5530e6aEB7867B27b1b866Ef1d487aC97C4FB626
0,1,vault,2488.498581355085331771037608,1:0x5591Ac6CC8cdeE5d47E553a8c3543eF5eA808919,0,2488.498581355085331771037608,40,2488.498581355085331771037608,0,2488.498581355085331771037608,40,,0,0x5591Ac6CC8cdeE5d47E553a8c3543eF5eA808919
0,1,vault,251.3807733582676099986936017,1:0x5fFd0C196838aa5e700657C1f6fd8A87f5d80ED2,0,251.3807733582676099986936017,39,251.3807733582676099986936017,0,251.3807733582676099986936017,39,,0,0x5fFd0C196838aa5e700657C1f6fd8A87f5d80ED2
0,1,vault,37470.10514623701676486475011,1:0x986b4AFF588a109c09B50A03f42E4110E29D353F,0,37470.10514623701676486475011,10,37470.10514623701676486475011,0,37470.10514623701676486475011,218,,208,0x986b4AFF588a109c09B50A03f42E4110E29D353F
0,1,vault,0,1:0x9d409a0A012CFbA9B15F6D4B36Ac57A46966Ab9a,0,0,0,0,0,0,242,,242,0x9d409a0A012CFbA9B15F6D4B36Ac57A46966Ab9a
0,1,vault,9028.756162438348742008662596,1:0x8414Db07a7F743dEbaFb402070AB01a4E0d2E45e,0,9028.756162438348742008662596,2,9028.756162438348742008662596,0,9028.756162438348742008662596,88,,86,0x8414Db07a7F743dEbaFb402070AB01a4E0d2E45e
0,1,vault,256.5008843311800209583589667,1:0x8fA3A9ecd9EFb07A8CE90A6eb014CF3c0E3B32Ef,0,256.5008843311800209583589667,1,256.5008843311800209583589667,0,256.5008843311800209583589667,119,,118,0x8fA3A9ecd9EFb07A8CE90A6eb014CF3c0E3B32Ef
0,1,vault,9281800.405048621141794407993,1:0x7Da96a3891Add058AdA2E826306D812C638D87a7,519.2047257656460113921394,9281281.200322855495783015853,456,9281800.405048621141794407993,519.2047257656460113921394,9281281.200322855495783015853,456,,0,0x7Da96a3891Add058AdA2E826306D812C638D87a7
0,1,vault,3634738.12193991462849982957,1:0xA696a63cc78DfFa1a63E9E50587C197387FF6C7E,10377.35239268190118167420,3624360.76954723272731815537,458,3634738.12193991462849982957,10377.35239268190118167420,3624360.76954723272731815537,458,,0,0xA696a63cc78DfFa1a63E9E50587C197387FF6C7E
0,1,vault,0,1:0x8ee57c05741aA9DB947A744E713C15d4d19D8822,0,0,91,0,0,0,91,,0,0x8ee57c05741aA9DB947A744E713C15d4d19D8822
0,1,vault,576702.0247082179726417895934,1:0x84E13785B5a27879921D6F685f041421C7F482dA,0,576702.0247082179726417895934,154,576702.0247082179726417895934,0,576702.0247082179726417895934,154,,0,0x84E13785B5a27879921D6F685f041421C7F482dA
0,1,vault,14584.61210710320553818096654,1:0x8cc94ccd0f3841a468184aCA3Cc478D2148E1757,0,14584.61210710320553818096654,25,14584.61210710320553818096654,0,14584.61210710320553818096654,111,,86,0x8cc94ccd0f3841a468184aCA3Cc478D2148E1757
0,1,vault,56490.38211881918481904806312,1:0xA74d4B67b3368E83797a35382AFB776bAAE4F5C8,0,56490.38211881918481904806312,31,56490.38211881918481904806312,0,56490.38211881918481904806312,356,,325,0xA74d4B67b3368E83797a35382AFB776bAAE4F5C8
0,1,vault,5591.606672579174130826069269,1:0x873fB544277FD7b977B196a826459a69E27eA4ea,0,5591.606672579174130826069269,43,5591.606672579174130826069269,0,5591.606672579174130826069269,43,,0,0x873fB544277FD7b977B196a826459a69E27eA4ea
0,1,vault,0,1:0x8b9C0c24307344B6D7941ab654b2Aeee25347473,0,0,0,0,0,0,3,,3,0x8b9C0c24307344B6D7941ab654b2Aeee25347473
0,1,vault,4427.658001195039191608650270,1:0x801Ab06154Bf539dea4385a39f5fa8534fB53073,0,4427.658001195039191608650270,5,4427.658001195039191608650270,0,4427.658001195039191608650270,12,,7,0x801Ab06154Bf539dea4385a39f5fa8534fB53073
0,1,vault,177986.4130042497501405084216,1:0x790a60024bC3aea28385b60480f15a0771f26D09,0,177986.4130042497501405084216,139,177986.4130042497501405084216,0,177986.4130042497501405084216,148,,9,0x790a60024bC3aea28385b60480f15a0771f26D09
0,1,vault,194.4305449812642631088209814,1:0x9A39f31DD5EDF5919A5C0c2433cE053fAD2E0336,0,194.4305449812642631088209814,1,194.4305449812642631088209814,0,194.4305449812642631088209814,2,,1,0x9A39f31DD5EDF5919A5C0c2433cE053fAD2E0336
0,1,vault,17598.31491002749556944481771,1:0xA9412Ffd7E0866755ae0dda3318470A61F62abe8,0,17598.31491002749556944481771,13,17598.31491002749556944481771,0,17598.31491002749556944481771,13,,0,0xA9412Ffd7E0866755ae0dda3318470A61F62abe8
0,1,vault,488826.0183680919054507292472,1:0x8078198Fc424986ae89Ce4a910Fc109587b6aBF3,0,488826.0183680919054507292472,125,488826.0183680919054507292472,0,488826.0183680919054507292472,125,,0,0x8078198Fc424986ae89Ce4a910Fc109587b6aBF3
0,1,vault,0,1:0x8cdf57760Be305F32e03B3d231e5A81e550C6295,0,0,3,0,0,0,3,,0,0x8cdf57760Be305F32e03B3d231e5A81e550C6295
0,1,vault,46550.05201838211723747733448,1:0x82c83ddA32DB09F63F9A59A129278f3fdC3EeE67,0,46550.05201838211723747733448,67,46550.05201838211723747733448,0,46550.05201838211723747733448,68,,1,0x82c83ddA32DB09F63F9A59A129278f3fdC3EeE67
0,1,vault,270396.0220029091896286136204,1:0x75A291F0232ADD37d72Dd1Dcff55B715755ECDEe,0,270396.0220029091896286136204,162,270396.0220029091896286136204,0,270396.0220029091896286136204,162,,0,0x75A291F0232ADD37d72Dd1Dcff55B715755ECDEe
0,1,vault,169344.0355466275599677470871,1:0x7788A5492bc948e1d8c2caa53b2e0a60ed5403b0,0,169344.0355466275599677470871,184,169344.0355466275599677470871,0,169344.0355466275599677470871,217,,33,0x7788A5492bc948e1d8c2caa53b2e0a60ed5403b0
0,1,vault,1088.628112196028934686253249,1:0x7e113c504263354ba99290dadAd00D1e1F2b6476,0,1088.628112196028934686253249,9,1088.628112196028934686253249,0,1088.628112196028934686253249,15,,6,0x7e113c504263354ba99290dadAd00D1e1F2b6476
0,1,vault,26849.86393787196321871857449,1:0x9F8B5c0fc18B79DdFc05b21c43da7E324Cf3B8Eb,0,26849.86393787196321871857449,25,26849.86393787196321871857449,0,26849.86393787196321871857449,25,,0,0x9F8B5c0fc18B79DdFc05b21c43da7E324Cf3B8Eb
0,1,vault,0,1:0x9E0E0AF468FbD041Cab7883c5eEf16D1A99a47C3,0,0,3,0,0,0,3,,0,0x9E0E0AF468FbD041Cab7883c5eEf16D1A99a47C3
0,1,vault,6737.799177135681144678224974,1:0x72FaEA467BD88db6720A861e56A3a72B4Aa579DF,0,6737.799177135681144678224974,24,6737.799177135681144678224974,0,6737.799177135681144678224974,25,,1,0x72FaEA467BD88db6720A861e56A3a72B4Aa579DF
0,1,vault,0,1:0x98fA691998a9e6f410702dEA8BC08a9d500AaAFe,0,0,6,0,0,0,6,,0,0x98fA691998a9e6f410702dEA8BC08a9d500AaAFe
0,1,vault,0,1:0x91aE8fEaBe09182Fe5F91Fc273040b7D8F7aeFE7,0,0,28,0,0,0,30,,2,0x91aE8fEaBe09182Fe5F91Fc273040b7D8F7aeFE7
0,1,vault,3893.982319915011768927621716,1:0xAE6eD98B1Bd9aAdd3185160324e0e011159B61D3,0,3893.982319915011768927621716,31,3893.982319915011768927621716,0,3893.982319915011768927621716,41,,10,0xAE6eD98B1Bd9aAdd3185160324e0e011159B61D3
0,1,vault,118714.2491543212373606711788,1:0x7cA00559B978CFde81297849be6151d3ccB408A9,0,118714.2491543212373606711788,196,118714.2491543212373606711788,0,118714.2491543212373606711788,198,,2,0x7cA00559B978CFde81297849be6151d3ccB408A9
0,1,vault,1881.099208525746169437454153,1:0x8072B1d66389a1AA039e21Aac35A92464005baF5,0,1881.099208525746169437454153,39,1881.099208525746169437454153,0,1881.099208525746169437454153,39,,0,0x8072B1d66389a1AA039e21Aac35A92464005baF5
0,1,vault,20687.27477333171132699666737,1:0x77e829FFF18C14AD9bb88963acB0010A0506de88,0,20687.27477333171132699666737,25,20687.27477333171132699666737,0,20687.27477333171132699666737,36,,11,0x77e829FFF18C14AD9bb88963acB0010A0506de88
0,1,vault,25191.80168691896755438883250,1:0x8176b059BD8f63aeB7e20282b12D243b4626E2AE,0,25191.80168691896755438883250,36,25191.80168691896755438883250,0,25191.80168691896755438883250,40,,4,0x8176b059BD8f63aeB7e20282b12D243b4626E2AE
0,1,vault,185622.7937826612471062089137,1:0x849dC56ceCa7Cf55AbF5ec87910DA21c5C7dA581,0,185622.7937826612471062089137,196,185622.7937826612471062089137,0,185622.7937826612471062089137,209,,13,0x849dC56ceCa7Cf55AbF5ec87910DA21c5C7dA581
0,1,vault,4357.883352406503959011643099,1:0x79F4a9ed7a6196c67a2D6BCE8eC55E9F18802018,0,4357.883352406503959011643099,43,4357.883352406503959011643099,0,4357.883352406503959011643099,43,,0,0x79F4a9ed7a6196c67a2D6BCE8eC55E9F18802018
0,1,vault,123599.3671341134447159757949,1:0x7845Ebf66c9575Fc5f5A0dBb9a34a706Ad997a3f,0,123599.3671341134447159757949,94,123599.3671341134447159757949,0,123599.3671341134447159757949,98,,4,0x7845Ebf66c9575Fc5f5A0dBb9a34a706Ad997a3f
0,1,vault,3582.767845538498492034154865,1:0x944d749017053e0D37ec206c9898716A21e0B2E2,0,3582.767845538498492034154865,31,3582.767845538498492034154865,0,3582.767845538498492034154865,35,,4,0x944d749017053e0D37ec206c9898716A21e0B2E2
0,1,vault,0,1:0x774B4Cbc2703cE83fB3b828b7C782d1CD983b04A,0,0,31,0,0,0,34,,3,0x774B4Cbc2703cE83fB3b828b7C782d1CD983b04A
0,1,vault,9536.853633570668575101732349,1:0x93cF0b02D0A2B61551d107378AFf60CEAe40c342,0,9536.853633570668575101732349,20,9536.853633570668575101732349,0,9536.853633570668575101732349,86,,66,0x93cF0b02D0A2B61551d107378AFf60CEAe40c342
0,1,vault,156823.4717552074381519714922,1:0xAD2f9A55518Dba12E8AB069502820923351667C5,0,156823.4717552074381519714922,125,156823.4717552074381519714922,0,156823.4717552074381519714922,171,,46,0xAD2f9A55518Dba12E8AB069502820923351667C5
0,1,vault,0,1:0x864f78037639225b7CD0B6c632F8F187520b480B,0,0,0,0,0,0,1,,1,0x864f78037639225b7CD0B6c632F8F187520b480B
0,1,vault,0,1:0x82e75Cf176C18DCCeF1b05B0F1d89a444a3A1005,0,0,0,0,0,0,1,,1,0x82e75Cf176C18DCCeF1b05B0F1d89a444a3A1005
0,1,vault,3139.998410989418442741406731,1:0xA76436957378bF3812dba0A98E864686086fd0e6,0,3139.998410989418442741406731,29,3139.998410989418442741406731,0,3139.998410989418442741406731,29,,0,0xA76436957378bF3812dba0A98E864686086fd0e6
0,1,vault,0,1:0x8c99c1FF4978790ea496c71bc6e769F1D8691e1C,0,0,1,0,0,0,1,,0,0x8c99c1FF4978790ea496c71bc6e769F1D8691e1C
0,1,vault,0,1:0x8Aa95B71D8e0e1C7949bd84223E0C7911D85171C,0,0,4,0,0,0,4,,0,0x8Aa95B71D8e0e1C7949bd84223E0C7911D85171C
0,1,vault,0,1:0x98b72deBe9BEdCc11aF3f1f5BFAc6994aac43786,0,0,16,0,0,0,16,,0,0x98b72deBe9BEdCc11aF3f1f5BFAc6994aac43786
0,1,vault,2979.625628081858850707555281,1:0x8B2335962111F3CBa6cfC5b2aCD8894635241c3b,0,2979.625628081858850707555281,9,2979.625628081858850707555281,0,2979.625628081858850707555281,38,,29,0x8B2335962111F3CBa6cfC5b2aCD8894635241c3b
0,1,vault,27744.68904562293966567677126,1:0x961Ad224fedDFa468c81acB3A9Cc2cC4731809f4,0,27744.68904562293966567677126,69,27744.68904562293966567677126,0,27744.68904562293966567677126,174,,105,0x961Ad224fedDFa468c81acB3A9Cc2cC4731809f4
