adjusted_reports,chain_id,dimension,gross_gain_usd,key,loss_usd,net_yield_usd,priced_reports,raw_gross_gain_usd,raw_loss_usd,raw_net_yield_usd,reports,strategy_address,unpriced_reports,vault_address
0,1,vault,40867.66495287646124436140654,1:0x8770d076dC2db46f368BDc8EaAE3b7164e59267b,0,40867.66495287646124436140654,120,40867.66495287646124436140654,0,40867.66495287646124436140654,168,,48,0x8770d076dC2db46f368BDc8EaAE3b7164e59267b
0,1,vault,27214.08875775854096123971379,1:0x72FDf7e33893cc1649eFE5821414E4c9B7C47D40,0,27214.08875775854096123971379,76,27214.08875775854096123971379,0,27214.08875775854096123971379,104,,28,0x72FDf7e33893cc1649eFE5821414E4c9B7C47D40
0,1,vault,0,1:0x883A777f2594004419fc08b388D7d3bdC1c0D6c1,0,0,0,0,0,0,2,,2,0x883A777f2594004419fc08b388D7d3bdC1c0D6c1
0,1,vault,0,1:0x9894acf19de6F00D4056DbFDDF2dd7444F993D87,0,0,1,0,0,0,2,,1,0x9894acf19de6F00D4056DbFDDF2dd7444F993D87
0,1,vault,0,1:0xAA4f7562D3C25Bd2fCB8FEd615182667C0A7086C,0,0,1,0,0,0,2,,1,0xAA4f7562D3C25Bd2fCB8FEd615182667C0A7086C
0,1,vault,58638.04895654009012674893891,1:0x823976dA34aC45C23a8DfEa51B3Ff1Ae0D980213,0,58638.04895654009012674893891,41,58638.04895654009012674893891,0,58638.04895654009012674893891,81,,40,0x823976dA34aC45C23a8DfEa51B3Ff1Ae0D980213
0,1,vault,274324.9368268483472695419370,1:0x8017B5d498f75d12dA6A857e867699fB07De41a4,0,274324.9368268483472695419370,318,274324.9368268483472695419370,0,274324.9368268483472695419370,319,,1,0x8017B5d498f75d12dA6A857e867699fB07De41a4
0,1,vault,27960.32303107023920281767239,1:0x7c439Df9ADE8831180EA4D546c1E910D4Ba71a86,0,27960.32303107023920281767239,80,27960.32303107023920281767239,0,27960.32303107023920281767239,81,,1,0x7c439Df9ADE8831180EA4D546c1E910D4Ba71a86
0,1,vault,240.6219902760077880722200801,1:0x97aae86E5efC305f2189f78B5C7e9Dac1249c379,0,240.6219902760077880722200801,4,240.6219902760077880722200801,0,240.6219902760077880722200801,4,,0,0x97aae86E5efC305f2189f78B5C7e9Dac1249c379
0,1,vault,24050.15889199372205046869670,1:0xA6AeBf9680FC87F7641c40Edd95cf52512f228B0,0,24050.15889199372205046869670,55,24050.15889199372205046869670,0,24050.15889199372205046869670,55,,0,0xA6AeBf9680FC87F7641c40Edd95cf52512f228B0
0,1,vault,730.7152076786936562865415812,1:0x928dB6676340e5206A91aD122a24E363131FFcE7,0,730.7152076786936562865415812,6,730.7152076786936562865415812,0,730.7152076786936562865415812,6,,0,0x928dB6676340e5206A91aD122a24E363131FFcE7
0,1,vault,0,1:0x9cBD86ee0dA1B6552D69f1df2F689fB78fAc2dF7,0,0,2,0,0,0,2,,0,0x9cBD86ee0dA1B6552D69f1df2F689fB78fAc2dF7
0,1,vault,1442.317377163601252793715149,1:0xA7b68F2184B283cB494a6788c06BC5bBC09275e3,0,1442.317377163601252793715149,14,1442.317377163601252793715149,0,1442.317377163601252793715149,14,,0,0xA7b68F2184B283cB494a6788c06BC5bBC09275e3
0,1,vault,6114.222990107792735682496112,1:0x8Bb5491c0872445EC15d9b67CC6117811e0D8498,0,6114.222990107792735682496112,22,6114.222990107792735682496112,0,6114.222990107792735682496112,22,,0,0x8Bb5491c0872445EC15d9b67CC6117811e0D8498
0,1,vault,19011.91893603243719896092679,1:0x9289D26fD70867af2f4523EBada69A0d0deEC6c3,0,19011.91893603243719896092679,89,19011.91893603243719896092679,0,19011.91893603243719896092679,89,,0,0x9289D26fD70867af2f4523EBada69A0d0deEC6c3
0,1,vault,53059.23737700127039773916511,1:0x8A5f20dA6B393fE25aCF1522C828166D22eF8321,0,53059.23737700127039773916511,137,53059.23737700127039773916511,0,53059.23737700127039773916511,177,,40,0x8A5f20dA6B393fE25aCF1522C828166D22eF8321
0,1,vault,2532.645614402385468223054315,1:0x8F49C410ac9d05aa7260ef0951b3f328E80d1f3D,0,2532.645614402385468223054315,24,2532.645614402385468223054315,0,2532.645614402385468223054315,24,,0,0x8F49C410ac9d05aa7260ef0951b3f328E80d1f3D
0,1,vault,0,1:0x7A257B4c15309e046571D8A33465e0ed797Ba946,0,0,3,0,0,0,3,,0,0x7A257B4c15309e046571D8A33465e0ed797Ba946
3,1,vault,2702352.143358235201207908355,1:0xa9fE4601811213c340e850ea305481afF02f5b28,28622.37338987720620579706734,2673729.769968357995002111288,440,20869584.00552848936052921808,15387325.57705350113038956150,5482258.428474988230139656598,440,,0,0xa9fE4601811213c340e850ea305481afF02f5b28
0,1,vault,261902.0552916535261718128293,1:0xB8C3B7A2A618C552C23B1E4701109a9E756Bab67,0,261902.0552916535261718128293,47,261902.0552916535261718128293,0,261902.0552916535261718128293,47,,0,0xB8C3B7A2A618C552C23B1E4701109a9E756Bab67
2,1,vault,961269.1752777070215342009476,1:0xE14d13d8B3b85aF791b2AADD661cDBd5E6097Db1,0.000000000000028656098380856639,961269.1752777070215055448492,136,12566645.39579664912626285022,11663571.92879700402674532089,903073.4669996450995175293186,136,,0,0xE14d13d8B3b85aF791b2AADD661cDBd5E6097Db1
0,1,vault,186.8974590769527849671066421,1:0xb4D1Be44BfF40ad6e506edf43156577a3f8672eC,0,186.8974590769527849671066421,3,186.8974590769527849671066421,0,186.8974590769527849671066421,184,,181,0xb4D1Be44BfF40ad6e506edf43156577a3f8672eC
0,1,vault,33431.76624107503656783498895,1:0xB4AdA607B9d6b2c9Ee07A275e9616B84AC560139,0,33431.76624107503656783498895,28,33431.76624107503656783498895,0,33431.76624107503656783498895,372,,344,0xB4AdA607B9d6b2c9Ee07A275e9616B84AC560139
0,1,vault,39179.38639666405874332009214,1:0xFBEB78a723b8087fD2ea7Ef1afEc93d35E8Bed42,2211.368282814228671723584860,36968.01811384983007159650728,68,39179.38639666405874332009214,2211.368282814228671723584860,36968.01811384983007159650728,68,,0,0xFBEB78a723b8087fD2ea7Ef1afEc93d35E8Bed42
0,1,vault,6177.259170892764972818267138,1:0xD6Ea40597Be05c201845c0bFd2e96A60bACde267,0.0000000000000000012512162928825163,6177.259170892764972817015922,24,6177.259170892764972818267138,0.0000000000000000012512162928825163,6177.259170892764972817015922,169,,145,0xD6Ea40597Be05c201845c0bFd2e96A60bACde267
0,1,vault,1235861.771516974628589016696,1:0xF29AE508698bDeF169B89834F76704C3B205aedf,0,1235861.771516974628589016696,261,1235861.771516974628589016696,0,1235861.771516974628589016696,261,,0,0xF29AE508698bDeF169B89834F76704C3B205aedf
0,1,vault,218290.9101149275484323904980,1:0xa5cA62D95D24A4a350983D5B8ac4EB8638887396,16893.06102284366719387982785,201397.8490920838812385106700,83,218290.9101149275484323904980,16893.06102284366719387982785,201397.8490920838812385106700,83,,0,0xa5cA62D95D24A4a350983D5B8ac4EB8638887396
0,1,vault,9146.675376673873165903033703,1:0xC4dAf3b5e2A9e93861c3FBDd25f1e943B8D87417,0,9146.675376673873165903033703,4,9146.675376673873165903033703,0,9146.675376673873165903033703,209,,205,0xC4dAf3b5e2A9e93861c3FBDd25f1e943B8D87417
0,1,vault,27429.59580048467559102923809,1:0xBfedbcbe27171C418CDabC2477042554b1904857,0,27429.59580048467559102923809,18,27429.59580048467559102923809,0,27429.59580048467559102923809,185,,167,0xBfedbcbe27171C418CDabC2477042554b1904857
0,1,vault,19763284.15374372833390275347,1:0xa258C4606Ca8206D8aA700cE2143D7db854D168c,4743.170775977821172156975717,19758540.98296775051273059649,777,19763284.15374372833390275347,4743.170775977821172156975717,19758540.98296775051273059649,777,,0,0xa258C4606Ca8206D8aA700cE2143D7db854D168c
0,1,vault,0,1:0xC116dF49c02c5fD147DE25Baa105322ebF26Bd97,0,0,2,0,0,0,26,,24,0xC116dF49c02c5fD147DE25Baa105322ebF26Bd97
0,1,vault,201446.8165791118708351795529,1:0xE537B5cc158EB71037D4125BDD7538421981E6AA,0,201446.8165791118708351795529,49,201446.8165791118708351795529,0,201446.8165791118708351795529,139,,90,0xE537B5cc158EB71037D4125BDD7538421981E6AA
0,1,vault,10020.45834785069410286096954,1:0xFD0877d9095789cAF24c98F7CCe092fa8E120775,0,10020.45834785069410286096954,22,10020.45834785069410286096954,0,10020.45834785069410286096954,22,,0,0xFD0877d9095789cAF24c98F7CCe092fa8E120775
0,1,vault,9050294.024539290472919915298,1:0xa354F35829Ae975e850e23e9615b11Da1B3dC4DE,224975.9128807026304755154141,8825318.111658587842444399886,649,9050294.024539290472919915298,224975.9128807026304755154141,8825318.111658587842444399886,649,,0,0xa354F35829Ae975e850e23e9615b11Da1B3dC4DE
0,1,vault,623.0524558913424437716702122,1:0xF59D66c1d593Fb10e2f8c2a6fD2C958792434B9c,0,623.0524558913424437716702122,2,623.0524558913424437716702122,0,623.0524558913424437716702122,8,,6,0xF59D66c1d593Fb10e2f8c2a6fD2C958792434B9c
0,1,vault,13908.79014830564696594505681,1:0xBCBB5b54Fa51e7b7Dc920340043B203447842A6b,0,13908.79014830564696594505681,28,13908.79014830564696594505681,0,13908.79014830564696594505681,33,,5,0xBCBB5b54Fa51e7b7Dc920340043B203447842A6b
0,1,vault,36.91590786057455192571417836,1:0xF6B9DFE6bc42ed2eaB44D6B829017f7B78B29f88,0,36.91590786057455192571417836,1,36.91590786057455192571417836,0,36.91590786057455192571417836,2,,1,0xF6B9DFE6bc42ed2eaB44D6B829017f7B78B29f88
0,1,vault,828920.8135641107164931246859,1:0xa540744DEDBDA9eF64cf753F0E851EfE4a419EA9,0,828920.8135641107164931246859,262,828920.8135641107164931246859,0,828920.8135641107164931246859,272,,10,0xa540744DEDBDA9eF64cf753F0E851EfE4a419EA9
0,1,vault,8874.823483818425012651997180,1:0xa8E0c42F45C877e611C76F2D4bF57476f2014381,0,8874.823483818425012651997180,37,8874.823483818425012651997180,0,8874.823483818425012651997180,51,,14,0xa8E0c42F45C877e611C76F2D4bF57476f2014381
0,1,vault,1847.380132423512538648837395,1:0xC8cA30Aa2E486846f7304D3B9334f96d32000F8d,0,1847.380132423512538648837395,18,1847.380132423512538648837395,0,1847.380132423512538648837395,19,,1,0xC8cA30Aa2E486846f7304D3B9334f96d32000F8d
0,1,vault,12893.74787964814469208964425,1:0xB5dE7250128775a317B3f775a7AFcEC73571B732,0,12893.74787964814469208964425,21,12893.74787964814469208964425,0,12893.74787964814469208964425,23,,2,0xB5dE7250128775a317B3f775a7AFcEC73571B732
0,1,vault,694.2454746624791658745258120,1:0xF614d3864EF53510909a94c618a5EC1Ff75103BF,0,694.2454746624791658745258120,33,694.2454746624791658745258120,0,694.2454746624791658745258120,34,,1,0xF614d3864EF53510909a94c618a5EC1Ff75103BF
0,1,vault,17815.51969940517608417858798,1:0xD347e7A3DdF5Ce4C42E19a4F30eEAA761795C72B,0,17815.51969940517608417858798,23,17815.51969940517608417858798,0,17815.51969940517608417858798,27,,4,0xD347e7A3DdF5Ce4C42E19a4F30eEAA761795C72B
0,1,vault,12307.48837442822418703286006,1:0xAd86Df2e8F989c828B25A7Da5EB1Ec363283fA3F,0,12307.48837442822418703286006,71,12307.48837442822418703286006,0,12307.48837442822418703286006,74,,3,0xAd86Df2e8F989c828B25A7Da5EB1Ec363283fA3F
0,1,vault,52180.74013973208113985562368,1:0xDb26d8815EdA864Dfa43306766f2F8CA50C03F9E,0,52180.74013973208113985562368,131,52180.74013973208113985562368,0,52180.74013973208113985562368,224,,93,0xDb26d8815EdA864Dfa43306766f2F8CA50C03F9E
0,1,vault,6972.848378470906777872242991,1:0xb37094c1B5614Bd6EcE40AFb295C26F4377069d3,0,6972.848378470906777872242991,53,6972.848378470906777872242991,0,6972.848378470906777872242991,57,,4,0xb37094c1B5614Bd6EcE40AFb295C26F4377069d3
0,1,vault,0,1:0xE6570a24Ce63dD588195B98aAD9F91B121d5F3D7,0,0,7,0,0,0,7,,0,0xE6570a24Ce63dD588195B98aAD9F91B121d5F3D7
0,1,vault,0.8571842610998373331168415143,1:0xC1f3C276Bf73396C020E8354bcA581846171649d,0,0.8571842610998373331168415143,4,0.8571842610998373331168415143,0,0.8571842610998373331168415143,4,,0,0xC1f3C276Bf73396C020E8354bcA581846171649d
0,1,vault,21442.805509714458464799659,1:0xAbD64D5AB5A4b129df4f6f37A8d461c2510b5503,0,21442.805509714458464799659,39,21442.805509714458464799659,0,21442.805509714458464799659,39,,0,0xAbD64D5AB5A4b129df4f6f37A8d461c2510b5503
0,1,vault,0,1:0xE510E87d0eF7d987Ed1baF8E1D7Aaef5b9e3db42,0,0,4,0,0,0,4,,0,0xE510E87d0eF7d987Ed1baF8E1D7Aaef5b9e3db42
0,1,vault,12316.31076945049864539734183,1:0xF56fB6cc29F0666BDD1662FEaAE2A3C935ee3469,0,12316.31076945049864539734183,43,12316.31076945049864539734183,0,12316.31076945049864539734183,47,,4,0xF56fB6cc29F0666BDD1662FEaAE2A3C935ee3469
0,1,vault,16063.91642313174228222594798,1:0xa8eF50905352aCD611F53640b001E48F2eA31d63,0,16063.91642313174228222594798,63,16063.91642313174228222594798,0,16063.91642313174228222594798,65,,2,0xa8eF50905352aCD611F53640b001E48F2eA31d63
0,1,vault,782636.3557167077528362139251,1:0xaA379c2aA72529d5ec0da8A41e2F41ED7Fe4b48C,0,782636.3557167077528362139251,285,782636.3557167077528362139251,0,782636.3557167077528362139251,285,,0,0xaA379c2aA72529d5ec0da8A41e2F41ED7Fe4b48C
0,1,vault,85332.83743341592079947975544,1:0xE2CaD35CFD1A9B5acD557558f44B096ef8340C1B,0,85332.83743341592079947975544,105,85332.83743341592079947975544,0,85332.83743341592079947975544,107,,2,0xE2CaD35CFD1A9B5acD557558f44B096ef8340C1B
0,1,vault,190.7376015044650992227356698,1:0xD6A4180c819324A9E432CA07C689EcBF00088cd6,0,190.7376015044650992227356698,11,190.7376015044650992227356698,0,190.7376015044650992227356698,15,,4,0xD6A4180c819324A9E432CA07C689EcBF00088cd6
0,1,vault,606.9855374650033600808821470,1:0xCA31DcB9D30e70BF709B41e3935c3f7cdBC6D255,0,606.9855374650033600808821470,24,606.9855374650033600808821470,0,606.9855374650033600808821470,24,,0,0xCA31DcB9D30e70BF709B41e3935c3f7cdBC6D255
0,1,vault,1188.965527163720680812667733,1:0xC2ADaD1Bd59a1DA3D35bd86cDb555694372f488F,0,1188.965527163720680812667733,13,1188.965527163720680812667733,0,1188.965527163720680812667733,21,,8,0xC2ADaD1Bd59a1DA3D35bd86cDb555694372f488F
0,1,vault,2994.238359864552906057524441,1:0xF5f33812c93C5f2Ae2F28c041eEb393212439502,0,2994.238359864552906057524441,26,2994.238359864552906057524441,0,2994.238359864552906057524441,27,,1,0xF5f33812c93C5f2Ae2F28c041eEb393212439502
0,1,vault,32722.66959230117853884113676,1:0xa669d6C2Df33F41940c2646A9BF3031e2524d515,0,32722.66959230117853884113676,75,32722.66959230117853884113676,0,32722.66959230117853884113676,83,,8,0xa669d6C2Df33F41940c2646A9BF3031e2524d515
0,1,vault,19059.28443889202434490933810,1:0xB512D68A3194ba294A5b8146FA9beCd6a5Fea137,0,19059.28443889202434490933810,30,19059.28443889202434490933810,0,19059.28443889202434490933810,32,,2,0xB512D68A3194ba294A5b8146FA9beCd6a5Fea137
0,1,vault,52264.45302997141783759248307,1:0xFfA0F0616229eE2aC08FA4C358D23b18D980134B,0,52264.45302997141783759248307,24,52264.45302997141783759248307,0,52264.45302997141783759248307,26,,2,0xFfA0F0616229eE2aC08FA4C358D23b18D980134B
0,1,vault,17375.06231197794744333253696,1:0xBD7c44d61C923eF6Efb09697F9d64e0376A0b9CB,0,17375.06231197794744333253696,31,17375.06231197794744333253696,0,17375.06231197794744333253696,37,,6,0xBD7c44d61C923eF6Efb09697F9d64e0376A0b9CB
0,1,vault,11366.32385126752914838240681,1:0xAc22e3a3cfE4dC82FFD4Ffa7453729Ca963CeB5a,0,11366.32385126752914838240681,63,11366.32385126752914838240681,0,11366.32385126752914838240681,64,,1,0xAc22e3a3cfE4dC82FFD4Ffa7453729Ca963CeB5a
0,1,vault,684.8062323835313005946048519,1:0xFCa9Ab2996e7b010516adCC575eB63de4f4fa47A,0,684.8062323835313005946048519,13,684.8062323835313005946048519,0,684.8062323835313005946048519,41,,28,0xFCa9Ab2996e7b010516adCC575eB63de4f4fa47A
0,1,vault,665.0671608301875163451934171,1:0xBB1Cc2ca1d89Fb593e2F79FC7474fdF40d78f6Be,0,665.0671608301875163451934171,10,665.0671608301875163451934171,0,665.0671608301875163451934171,10,,0,0xBB1Cc2ca1d89Fb593e2F79FC7474fdF40d78f6Be
0,1,vault,92534.67687678522699492571228,1:0xBfBC4acAE2ceC91A5bC80eCA1C9290F92959f7c3,0,92534.67687678522699492571228,151,92534.67687678522699492571228,0,92534.67687678522699492571228,151,,0,0xBfBC4acAE2ceC91A5bC80eCA1C9290F92959f7c3
0,1,vault,0,1:0xb6246cB8c98A59A753A94c8E16ac54eADb392E40,0,0,7,0,0,0,7,,0,0xb6246cB8c98A59A753A94c8E16ac54eADb392E40
0,1,vault,19768.84831904496655713462095,1:0xBf5f9a383531c86192D0876b5c56cCa0300Be4DA,0,19768.84831904496655713462095,42,19768.84831904496655713462095,0,19768.84831904496655713462095,54,,12,0xBf5f9a383531c86192D0876b5c56cCa0300Be4DA
0,1,vault,0,1:0xC8BE5E2aE51c3F75FcfBD900505Ec63Ce7dE320c,0,0,1,0,0,0,2,,1,0xC8BE5E2aE51c3F75FcfBD900505Ec63Ce7dE320c
0,1,vault,92029.53090307263082001402778,1:0xD2433Ec6De2a932Ab7bc1A0080676333AeF8B546,0,92029.53090307263082001402778,180,92029.53090307263082001402778,0,92029.53090307263082001402778,205,,25,0xD2433Ec6De2a932Ab7bc1A0080676333AeF8B546
0,1,vault,6963.083324502527951700622792,1:0xBf2BD27F8C4B38aBdcaD6d3E37445343Cb0630eF,0,6963.083324502527951700622792,64,6963.083324502527951700622792,0,6963.083324502527951700622792,64,,0,0xBf2BD27F8C4B38aBdcaD6d3E37445343Cb0630eF
0,1,vault,4030.705227367750019845591503,1:0xCFBA4c80d764fe3Cb7A9B8D72Dbb176c6e0b3716,0,4030.705227367750019845591503,22,4030.705227367750019845591503,0,4030.705227367750019845591503,22,,0,0xCFBA4c80d764fe3Cb7A9B8D72Dbb176c6e0b3716
0,1,vault,4067.240749092973925835607073,1:0xC8B38D661794d8847961baF40Db92B76f2EBf30d,0,4067.240749092973925835607073,38,4067.240749092973925835607073,0,4067.240749092973925835607073,38,,0,0xC8B38D661794d8847961baF40Db92B76f2EBf30d
0,1,vault,0,1:0xb46325F5bcf8A58A4eB6B1196677e61fD30b8FC0,0,0,26,0,0,0,26,,0,0xb46325F5bcf8A58A4eB6B1196677e61fD30b8FC0
0,1,vault,0,1:0xFffE4eE5D8BdFE534F6df350c36842be9652B0c5,0,0,16,0,0,0,16,,0,0xFffE4eE5D8BdFE534F6df350c36842be9652B0c5
0,1,vault,1982817.868616513868986843042,1:0xdCD90C7f6324cfa40d7169ef80b12031770B4325,0,1982817.868616513868986843042,67,1982817.868616513868986843042,0,1982817.868616513868986843042,592,,525,0xdCD90C7f6324cfa40d7169ef80b12031770B4325
0,1,vault,5767.044363686261734930155201,1:0xe11ba472F74869176652C35D30dB89854b5ae84D,0,5767.044363686261734930155201,6,5767.044363686261734930155201,0,5767.044363686261734930155201,6,,0,0xe11ba472F74869176652C35D30dB89854b5ae84D
0,1,vault,1759.01142780163827816328,1:0xcB550A6D4C8e3517A939BC79d0c7093eb7cF56B5,0,1759.01142780163827816328,7,1759.01142780163827816328,0,1759.01142780163827816328,7,,0,0xcB550A6D4C8e3517A939BC79d0c7093eb7cF56B5
0,1,vault,877.3454983147845180639442527,1:0xe9Dc63083c464d6EDcCFf23444fF3CFc6886f6FB,0,877.3454983147845180639442527,2,877.3454983147845180639442527,0,877.3454983147845180639442527,132,,130,0xe9Dc63083c464d6EDcCFf23444fF3CFc6886f6FB
0,1,vault,47.22574872939746697498815491,1:0xf8768814b88281DE4F532a3beEfA5b85B69b9324,0,47.22574872939746697498815491,1,47.22574872939746697498815491,0,47.22574872939746697498815491,69,,68,0xf8768814b88281DE4F532a3beEfA5b85B69b9324
0,1,vault,1425.859751000643647628467380,1:0xf2db9a7c0ACd427A680D640F02d90f6186E71725,0,1425.859751000643647628467380,2,1425.859751000643647628467380,0,1425.859751000643647628467380,201,,199,0xf2db9a7c0ACd427A680D640F02d90f6186E71725
0,1,vault,26503968.45875981140991381991,1:0xdA816459F1AB5631232FE5e97a05BBBb94970c95,5576.024301827700594398918482,26498392.43445798370931942101,1046,26503968.45875981140991381991,5576.024301827700594398918482,26498392.43445798370931942101,1046,,0,0xdA816459F1AB5631232FE5e97a05BBBb94970c95
0,1,vault,111261.9984048994990613273002,1:0xd9788f3931Ede4D5018184E198699dC6d66C1915,0,111261.9984048994990613273002,97,111261.9984048994990613273002,0,111261.9984048994990613273002,97,,0,0xd9788f3931Ede4D5018184E198699dC6d66C1915
0,1,vault,578335.3948102870666529172928,1:0xdb25cA703181E7484a155DD612b06f57E12Be5F0,0.000000004008186828902957412059,578335.3948102830584660883898,74,578335.3948102870666529172928,0.000000004008186828902957412059,578335.3948102830584660883898,74,,0,0xdb25cA703181E7484a155DD612b06f57E12Be5F0
0,1,vault,30.07618793324937603619011529,1:0xd8C620991b8E626C099eAaB29B1E3eEa279763bb,0,30.07618793324937603619011529,1,30.07618793324937603619011529,0,30.07618793324937603619011529,16,,15,0xd8C620991b8E626C099eAaB29B1E3eEa279763bb
0,1,vault,9428.350529259531277869829264,1:0xd88dBBA3f9c4391Ee46f5FF548f289054db6E51C,0,9428.350529259531277869829264,3,9428.350529259531277869829264,0,9428.350529259531277869829264,17,,14,0xd88dBBA3f9c4391Ee46f5FF548f289054db6E51C
0,1,vault,242066.8983356750189470808384,1:0xc97232527B62eFb0D8ed38CF3EA103A6CcA4037e,0,242066.8983356750189470808384,58,242066.8983356750189470808384,0,242066.8983356750189470808384,58,,0,0xc97232527B62eFb0D8ed38CF3EA103A6CcA4037e
0,1,vault,38.00900375842827109926767993,1:0xc97511a1dDB162C8742D39FF320CfDCd13fBcf7e,0,38.00900375842827109926767993,16,38.00900375842827109926767993,0,38.00900375842827109926767993,16,,0,0xc97511a1dDB162C8742D39FF320CfDCd13fBcf7e
