adjusted_reports,chain_id,dimension,gross_gain_usd,key,loss_usd,net_yield_usd,priced_reports,raw_gross_gain_usd,raw_loss_usd,raw_net_yield_usd,reports,strategy_address,unpriced_reports,vault_address
0,1,vault,4914.831468057148912120020948,1:0xc5F3D11580c41cD07104e9AF154Fc6428bb93c73,0,4914.831468057148912120020948,8,4914.831468057148912120020948,0,4914.831468057148912120020948,15,,7,0xc5F3D11580c41cD07104e9AF154Fc6428bb93c73
0,1,vault,41120.69574068082729403199998,1:0xe5F625e8f4D2A038AE9583Da254945285E5a77a4,0,41120.69574068082729403199998,82,41120.69574068082729403199998,0,41120.69574068082729403199998,86,,4,0xe5F625e8f4D2A038AE9583Da254945285E5a77a4
0,1,vault,12314.71176546309999662738883,1:0xe1747F4D30479D7a2DCFEa5af69fb86B8f71cCeC,0,12314.71176546309999662738883,57,12314.71176546309999662738883,0,12314.71176546309999662738883,63,,6,0xe1747F4D30479D7a2DCFEa5af69fb86B8f71cCeC
0,1,vault,4288.402668592349770041179017,1:0xbE4afE6737CCf34cA21cdeF461E5C7547Adc8C77,0,4288.402668592349770041179017,9,4288.402668592349770041179017,0,4288.402668592349770041179017,29,,20,0xbE4afE6737CCf34cA21cdeF461E5C7547Adc8C77
0,1,vault,431.0520142100685510908996882,1:0xd6b2f4F0586BCfc9B1bf5cD8E22546aDD7B81a64,0,431.0520142100685510908996882,29,431.0520142100685510908996882,0,431.0520142100685510908996882,29,,0,0xd6b2f4F0586BCfc9B1bf5cD8E22546aDD7B81a64
0,1,vault,0,1:0xe80Cc7b2b69f32999766c1a0035ab77E8fb5B99C,0,0,9,0,0,0,9,,0,0xe80Cc7b2b69f32999766c1a0035ab77E8fb5B99C
0,1,vault,1431.373671121412437085573964,1:0xc869206adAfD3D874dB22e8BbA662E05F6257613,0,1431.373671121412437085573964,14,1431.373671121412437085573964,0,1431.373671121412437085573964,31,,17,0xc869206adAfD3D874dB22e8BbA662E05F6257613
0,1,vault,0,1:0xca46d6e44499AfbD8795f8F86910F068a6bF1a7c,0,0,26,0,0,0,28,,2,0xca46d6e44499AfbD8795f8F86910F068a6bF1a7c
0,1,vault,0,1:0xc688c419f2407670463068CE540528B9a710AE7F,0,0,2,0,0,0,2,,0,0xc688c419f2407670463068CE540528B9a710AE7F
0,1,vault,0,1:0xdADbB5472474E612A6fA9d82d3395DEA5829a52a,0,0,5,0,0,0,5,,0,0xdADbB5472474E612A6fA9d82d3395DEA5829a52a
0,1,vault,0,1:0xe8b96C38a0b370eAfb11D9b8Df4131415423577a,0,0,1,0,0,0,1,,0,0xe8b96C38a0b370eAfb11D9b8Df4131415423577a
0,1,vault,13832.62897594678972495944927,1:0xcd68c3fC3e94C5AcC10366556b836855D96bfa93,0,13832.62897594678972495944927,24,13832.62897594678972495944927,0,13832.62897594678972495944927,41,,17,0xcd68c3fC3e94C5AcC10366556b836855D96bfa93
0,1,vault,0,1:0xbf91b696a35b539b1142e2f921A2A88BB019506a,0,0,3,0,0,0,3,,0,0xbf91b696a35b539b1142e2f921A2A88BB019506a
0,1,vault,2941.802799300277070499913651,1:0xd6627F7dE81eB517A32F0F81537Ea2636B27B8CC,0,2941.802799300277070499913651,28,2941.802799300277070499913651,0,2941.802799300277070499913651,28,,0,0xd6627F7dE81eB517A32F0F81537Ea2636B27B8CC
0,1,vault,7295.744563793498954936687821,1:0xe2277cC76f806925DC6c9a5E4E5933605f43c3c4,0,7295.744563793498954936687821,35,7295.744563793498954936687821,0,7295.744563793498954936687821,36,,1,0xe2277cC76f806925DC6c9a5E4E5933605f43c3c4
0,1,vault,92467.07046634337094733204926,1:0xfb5137Aa9e079DB4b7C2929229caf503d0f6DA96,0,92467.07046634337094733204926,133,92467.07046634337094733204926,0,92467.07046634337094733204926,136,,3,0xfb5137Aa9e079DB4b7C2929229caf503d0f6DA96
0,1,vault,7430.635283956504133108046634,1:0xd02b103f7f5dba89Ad316E2b3Fe247F280CcE5b2,0,7430.635283956504133108046634,52,7430.635283956504133108046634,0,7430.635283956504133108046634,64,,12,0xd02b103f7f5dba89Ad316E2b3Fe247F280CcE5b2
0,1,vault,0,1:0xf70B3F1eA3BFc659FFb8b27E84FAE7Ef38b5bD3b,0,0,68,0,0,0,112,,44,0xf70B3F1eA3BFc659FFb8b27E84FAE7Ef38b5bD3b
0,1,vault,478510.1580395094395080337478,1:0xbA61BaA1D96c2F4E25205B331306507BcAeA4677,0,478510.1580395094395080337478,111,478510.1580395094395080337478,0,478510.1580395094395080337478,125,,14,0xbA61BaA1D96c2F4E25205B331306507BcAeA4677
0,1,vault,34658.57144090339069719729079,1:0xd901DCf4948a29d7D9D7E015AAF61591825AC267,0,34658.57144090339069719729079,37,34658.57144090339069719729079,0,34658.57144090339069719729079,39,,2,0xd901DCf4948a29d7D9D7E015AAF61591825AC267
0,1,vault,0,1:0xbA8e83CC28B54bB063984033Df20F9a9F1220C24,0,0,0,0,0,0,16,,16,0xbA8e83CC28B54bB063984033Df20F9a9F1220C24
0,1,vault,413.6824697208538867630778905,1:0xbcccE9991D2C8A8056D677c0c52C20ac901f39eC,0,413.6824697208538867630778905,52,413.6824697208538867630778905,0,413.6824697208538867630778905,62,,10,0xbcccE9991D2C8A8056D677c0c52C20ac901f39eC
0,1,vault,20882.53875741113582255257062,1:0xcC2EFb8bEdB6eD69ADeE0c3762470c38D4730C50,0,20882.53875741113582255257062,44,20882.53875741113582255257062,0,20882.53875741113582255257062,78,,34,0xcC2EFb8bEdB6eD69ADeE0c3762470c38D4730C50
0,1,vault,142237.6395382820135663191057,1:0xbCe40f1840A449cAAaF374Df0A1fEe1e212784CB,0,142237.6395382820135663191057,330,142237.6395382820135663191057,0,142237.6395382820135663191057,369,,39,0xbCe40f1840A449cAAaF374Df0A1fEe1e212784CB
0,1,vault,0,1:0xfF11566C1Bfe3c625804c9cd707dD2f36797BF1D,0,0,0,0,0,0,2,,2,0xfF11566C1Bfe3c625804c9cd707dD2f36797BF1D
0,1,vault,0,1:0xd6A528faAd34Fe51c6F181acF43C1E20db4f84aC,0,0,0,0,0,0,2,,2,0xd6A528faAd34Fe51c6F181acF43C1E20db4f84aC
0,1,vault,0,1:0xc325849908D482550b87f96ef60271B95f92C861,0,0,0,0,0,0,2,,2,0xc325849908D482550b87f96ef60271B95f92C861
0,1,vault,0,1:0xcE71767158421482C39E72f209A7A8ef3A0c669d,0,0,1,0,0,0,2,,1,0xcE71767158421482C39E72f209A7A8ef3A0c669d
0,1,vault,0,1:0xfb9A680825f29972629b2295E050f74CB2f4992b,0,0,0,0,0,0,2,,2,0xfb9A680825f29972629b2295E050f74CB2f4992b
0,1,vault,2701.156455267536585565495719,1:0xfBd4d8bf19c67582168059332c46567563d0d75f,0,2701.156455267536585565495719,46,2701.156455267536585565495719,0,2701.156455267536585565495719,46,,0,0xfBd4d8bf19c67582168059332c46567563d0d75f
0,1,vault,16791.13458077835683589196650,1:0xe7c25cb1eac7D870F3cD103cBB060A6DFbc5eaF2,0,16791.13458077835683589196650,60,16791.13458077835683589196650,0,16791.13458077835683589196650,60,,0,0xe7c25cb1eac7D870F3cD103cBB060A6DFbc5eaF2
0,1,vault,59753.78238956975788221130813,1:0xc7C1B907BCD3194C0D9bFA2125251af98BdDAfbb,0,59753.78238956975788221130813,189,59753.78238956975788221130813,0,59753.78238956975788221130813,189,,0,0xc7C1B907BCD3194C0D9bFA2125251af98BdDAfbb
0,1,vault,917557.0552427003026005066650,1:0xf165a634296800812B8B0607a75DeDdcD4D3cC88,0,917557.0552427003026005066650,699,917557.0552427003026005066650,0,917557.0552427003026005066650,727,,28,0xf165a634296800812B8B0607a75DeDdcD4D3cC88
0,1,vault,38907.96710714427132012177791,1:0xb7b1C394b3F82091988A1e400C6499178eE64b99,0,38907.96710714427132012177791,101,38907.96710714427132012177791,0,38907.96710714427132012177791,102,,1,0xb7b1C394b3F82091988A1e400C6499178eE64b99
0,1,vault,1574.347304703743686171426103,1:0xfC0a3397c73ca69E697C8b98D5E1887e409F289a,0,1574.347304703743686171426103,15,1574.347304703743686171426103,0,1574.347304703743686171426103,15,,0,0xfC0a3397c73ca69E697C8b98D5E1887e409F289a
0,1,vault,13020.21769544372495271056633,1:0xce2f57252644Db26c76011aD490553d88C3B9030,0,13020.21769544372495271056633,45,13020.21769544372495271056633,0,13020.21769544372495271056633,46,,1,0xce2f57252644Db26c76011aD490553d88C3B9030
0,1,vault,13721.59464818492577380939737,1:0xc9e146B126f4ca0Aa8edA3BDBCd76a960B4dcba7,0,13721.59464818492577380939737,68,13721.59464818492577380939737,0,13721.59464818492577380939737,90,,22,0xc9e146B126f4ca0Aa8edA3BDBCd76a960B4dcba7
0,1,vault,62659.13954165912006878766027,1:0xe3Bf2D04cd3B6e74613D36368c7D21B2d6C26d72,0,62659.13954165912006878766027,104,62659.13954165912006878766027,0,62659.13954165912006878766027,106,,2,0xe3Bf2D04cd3B6e74613D36368c7D21B2d6C26d72
0,1,vault,0,1:0xc52d44abA4B7739173821afF175aEb53367E629E,0,0,0,0,0,0,1,,1,0xc52d44abA4B7739173821afF175aEb53367E629E
0,1,vault,79359.67531468102323539525090,1:0xe0287cA62fE23f4FFAB827d5448d68aFe6DD9Fd7,0,79359.67531468102323539525090,105,79359.67531468102323539525090,0,79359.67531468102323539525090,105,,0,0xe0287cA62fE23f4FFAB827d5448d68aFe6DD9Fd7
0,1,vault,315.5803587658823466487376082,1:0xeC456f00E1f1a6A9097b723Ab979c27AB45C5906,0,315.5803587658823466487376082,49,315.5803587658823466487376082,0,315.5803587658823466487376082,49,,0,0xeC456f00E1f1a6A9097b723Ab979c27AB45C5906
0,1,vault,68641.41622012707667748416280,1:0xc952f3028E322da48e239A077b810A24556f36f1,0,68641.41622012707667748416280,87,68641.41622012707667748416280,0,68641.41622012707667748416280,87,,0,0xc952f3028E322da48e239A077b810A24556f36f1
0,1,vault,0,1:0xbCf0Ebe75e99395B6b56138A6E580E3Be560eE74,0,0,26,0,0,0,26,,0,0xbCf0Ebe75e99395B6b56138A6E580E3Be560eE74
0,1,vault,792.7979026765474355997935155,1:0xe9a4F7119BF549F65465551DE3C31FfD8D3B22f4,0,792.7979026765474355997935155,38,792.7979026765474355997935155,0,792.7979026765474355997935155,38,,0,0xe9a4F7119BF549F65465551DE3C31FfD8D3B22f4
0,1,vault,0,1:0xb83461b887398CD981957BD93CB7067cF89c21C0,0,0,9,0,0,0,9,,0,0xb83461b887398CD981957BD93CB7067cF89c21C0
0,1,vault,954794.3752502313665395126926,1:0x028eC7330ff87667b6dfb0D94b954c820195336c,0,954794.3752502313665395126926,153,954794.3752502313665395126926,0,954794.3752502313665395126926,153,,0,0x028eC7330ff87667b6dfb0D94b954c820195336c
0,1,vault,188173.6288076188956478615060,1:0x92545bCE636E6eE91D88D2D017182cD0bd2fC22e,0,188173.6288076188956478615060,237,188173.6288076188956478615060,0,188173.6288076188956478615060,237,,0,0x92545bCE636E6eE91D88D2D017182cD0bd2fC22e
0,1,vault,318055.2128677070680284277263,1:0xAc37729B76db6438CE62042AE1270ee574CA7571,0.00000000000000768520,318055.2128677070680207425263,365,318055.2128677070680284277263,0.00000000000000768520,318055.2128677070680207425263,365,,0,0xAc37729B76db6438CE62042AE1270ee574CA7571
0,1,vault,317282.4030817964222631542741,1:0xc56413869c6CDf96496f2b1eF801fEDBdFA7dDB0,0.000000000000002490430283172232,317282.4030817964222606638437,304,317282.4030817964222631542741,0.000000000000002490430283172232,317282.4030817964222606638437,304,,0,0xc56413869c6CDf96496f2b1eF801fEDBdFA7dDB0
0,1,vault,1540148.374645685632969739638,1:0xBe53A109B494E5c9f97b9Cd39Fe969BE68BF6204,0.0000009998153388166527,1540148.374644685817630922984,360,1540148.374645685632969739638,0.0000009998153388166527,1540148.374644685817630922984,360,,0,0xBe53A109B494E5c9f97b9Cd39Fe969BE68BF6204
0,1,vault,285955.8324367840855964796682,1:0xBF319dDC2Edc1Eb6FDf9910E39b37Be221C8805F,0,285955.8324367840855964796682,669,285955.8324367840855964796682,0,285955.8324367840855964796682,669,,0,0xBF319dDC2Edc1Eb6FDf9910E39b37Be221C8805F
0,1,vault,38070.4654822461974230569706,1:0xAe7d8Db82480E6d8e3873ecbF22cf17b3D8A7308,0.000000999867,38070.4654812463304230569706,258,38070.4654822461974230569706,0.000000999867,38070.4654812463304230569706,258,,0,0xAe7d8Db82480E6d8e3873ecbF22cf17b3D8A7308
0,1,vault,43362.45592544418645696381362,1:0x11AaE8beE9b1Da827C641540D20e4e664677e06F,0,43362.45592544418645696381362,16,43362.45592544418645696381362,0,43362.45592544418645696381362,34,,18,0x11AaE8beE9b1Da827C641540D20e4e664677e06F
0,1,vault,594690.5852067296126987146097,1:0x310B7Ea7475A0B449Cfd73bE81522F1B88eFAFaa,0.0002280927379603461972,594690.5849786368747383684125,221,594690.5852067296126987146097,0.0002280927379603461972,594690.5849786368747383684125,221,,0,0x310B7Ea7475A0B449Cfd73bE81522F1B88eFAFaa
0,1,vault,61.718122318975,1:0x4Dd0FE8549641A04d7ab4f37dbb541aE7dBb2838,0,61.718122318975,29,61.718122318975,0,61.718122318975,29,,0,0x4Dd0FE8549641A04d7ab4f37dbb541aE7dBb2838
0,1,vault,1715294.469518462349662969321,1:0x182863131F9a4630fF9E27830d945B1413e347E8,0.0000000000000000029991430452045891,1715294.469518462349662966323,662,1715294.469518462349662969321,0.0000000000000000029991430452045891,1715294.469518462349662966323,662,,0,0x182863131F9a4630fF9E27830d945B1413e347E8
0,1,vault,8327.062660062363948700377602,1:0xA89E83E39c8A1cB173D7a0c0201Cd3956B57db6d,0,8327.062660062363948700377602,135,8327.062660062363948700377602,0,8327.062660062363948700377602,135,,0,0xA89E83E39c8A1cB173D7a0c0201Cd3956B57db6d
0,1,vault,20502.82965849060948488393754,1:0x1017C97C03d6738c358576735DE76028f2395625,0,20502.82965849060948488393754,142,20502.82965849060948488393754,0,20502.82965849060948488393754,142,,0,0x1017C97C03d6738c358576735DE76028f2395625
0,1,vault,3663.751202360616672289908118,1:0xB35b02E3353BE80A5648F5299b0336579BCf64a0,0,3663.751202360616672289908118,149,3663.751202360616672289908118,0,3663.751202360616672289908118,149,,0,0xB35b02E3353BE80A5648F5299b0336579BCf64a0
0,1,vault,11316.31795036543437771175899,1:0xf9A7084Ec30238495b3F5C51f05BA7Cd1C358dcF,0,11316.31795036543437771175899,130,11316.31795036543437771175899,0,11316.31795036543437771175899,130,,0,0xf9A7084Ec30238495b3F5C51f05BA7Cd1C358dcF
0,1,vault,1419.2536191613033478803292,1:0x22028E652a2e937c876F2577f8E78f692d6DAA93,0,1419.2536191613033478803292,77,1419.2536191613033478803292,0,1419.2536191613033478803292,77,,0,0x22028E652a2e937c876F2577f8E78f692d6DAA93
0,1,vault,163.8407484823750945066225342,1:0xC5Ab829B2f7Cb3E869949747BC8c6F66ef2250Cc,0,163.8407484823750945066225342,77,163.8407484823750945066225342,0,163.8407484823750945066225342,77,,0,0xC5Ab829B2f7Cb3E869949747BC8c6F66ef2250Cc
0,1,vault,0.007506768015700596344721058776,1:0x560C0f86124472d6a649aC347A7c3415C34F2929,0,0.007506768015700596344721058776,77,0.007506768015700596344721058776,0,0.007506768015700596344721058776,77,,0,0x560C0f86124472d6a649aC347A7c3415C34F2929
0,1,vault,0,1:0x3f540647b08e3E9bcD297e065e42E6CDAF37eBa0,0,0,3,0,0,0,3,,0,0x3f540647b08e3E9bcD297e065e42E6CDAF37eBa0
0,1,vault,347.964332328923,1:0x7B5A0182E400b241b317e781a4e9dEdFc1429822,0,347.964332328923,167,347.964332328923,0,347.964332328923,167,,0,0x7B5A0182E400b241b317e781a4e9dEdFc1429822
0,1,vault,160.7836836759642773750006,1:0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb,0,160.7836836759642773750006,168,160.7836836759642773750006,0,160.7836836759642773750006,168,,0,0x48c03B6FfD0008460F8657Db1037C7e09dEedfcb
0,1,vault,0,1:0x92C82f5F771F6A44CfA09357DD0575B81BF5F728,0,0,87,0,0,0,87,,0,0x92C82f5F771F6A44CfA09357DD0575B81BF5F728
0,1,vault,129.19100019241677510895,1:0xcc6a16Be713f6a714f68b0E1f4914fD3db15fBeF,0,129.19100019241677510895,167,129.19100019241677510895,0,129.19100019241677510895,167,,0,0xcc6a16Be713f6a714f68b0E1f4914fD3db15fBeF
0,1,vault,891.26239157078914424002,1:0x751F0cC6115410A3eE9eC92d08f46Ff6Da98b708,0.002341100,891.26005047078914424002,62,891.26239157078914424002,0.002341100,891.26005047078914424002,62,,0,0x751F0cC6115410A3eE9eC92d08f46Ff6Da98b708
0,1,vault,499352.9665391662615073061354,1:0x9F4330700a36B29952869fac9b33f45EEdd8A3d8,0,499352.9665391662615073061354,1114,499352.9665391662615073061354,0,499352.9665391662615073061354,1114,,0,0x9F4330700a36B29952869fac9b33f45EEdd8A3d8
0,1,vault,1095.738298297286512413927947,1:0x0aBd93dA8387B5Ef0511a2859d85D84fe4519e94,0,1095.738298297286512413927947,35,1095.738298297286512413927947,0,1095.738298297286512413927947,171,,136,0x0aBd93dA8387B5Ef0511a2859d85D84fe4519e94
0,1,vault,71614.24743322576309100186039,1:0xaF71a4f5d93fb88B24C67760BCF9688a6C3A54D4,0,71614.24743322576309100186039,99,71614.24743322576309100186039,0,71614.24743322576309100186039,99,,0,0xaF71a4f5d93fb88B24C67760BCF9688a6C3A54D4
0,1,vault,24545.52600396398411625824640,1:0xC0C31393C0B406C9cCfDBFb772202ce3A7cb667E,0,24545.52600396398411625824640,83,24545.52600396398411625824640,0,24545.52600396398411625824640,84,,1,0xC0C31393C0B406C9cCfDBFb772202ce3A7cb667E
0,1,vault,0,1:0xF470EB50B4a60c9b069F7Fd6032532B8F5cC014d,0,0,42,0,0,0,42,,0,0xF470EB50B4a60c9b069F7Fd6032532B8F5cC014d
0,1,vault,0,1:0xA5DaB32DbE68E6fa784e1e50e4f620a0477D3896,0,0,42,0,0,0,42,,0,0xA5DaB32DbE68E6fa784e1e50e4f620a0477D3896
0,1,vault,0,1:0xe1Ac97e2616Ad80f69f705ff007A4bbb3655544a,0,0,42,0,0,0,42,,0,0xe1Ac97e2616Ad80f69f705ff007A4bbb3655544a
0,1,vault,0,1:0x77570CfEcf83bc6bB08E2cD9e8537aeA9F97eA2F,0,0,42,0,0,0,42,,0,0x77570CfEcf83bc6bB08E2cD9e8537aeA9F97eA2F
0,1,vault,78754.58548814293097169984493,1:0x1F6f16945e395593d8050d6Cc33e4328a515B648,0,78754.58548814293097169984493,30,78754.58548814293097169984493,0,78754.58548814293097169984493,30,,0,0x1F6f16945e395593d8050d6Cc33e4328a515B648
0,1,vault,117109.6358915837762147733144,1:0x696d02Db93291651ED510704c9b286841d506987,0.0000009998227456115064,117109.6358905839534691618080,306,117109.6358915837762147733144,0.0000009998227456115064,117109.6358905839534691618080,306,,0,0x696d02Db93291651ED510704c9b286841d506987
0,1,vault,77582.56273416960044774368185,1:0xd7a540ba3626c0aa66e7DB4088971d0CD64695B6,0,77582.56273416960044774368185,23,77582.56273416960044774368185,0,77582.56273416960044774368185,23,,0,0xd7a540ba3626c0aa66e7DB4088971d0CD64695B6
0,747474,vault,186819.9366285303651736507648,747474:0x93Fec6639717b6215A48E5a72a162C50DCC40d68,0,186819.9366285303651736507648,369,186819.9366285303651736507648,0,186819.9366285303651736507648,369,,0,0x93Fec6639717b6215A48E5a72a162C50DCC40d68
0,747474,vault,977402.3654529005644763385657,747474:0xE007CA01894c863d7898045ed5A3B4Abf0b18f37,71.51605071133107597480665723,977330.8494021892334003637591,221,977402.3654529005644763385657,71.51605071133107597480665723,977330.8494021892334003637591,221,,0,0xE007CA01894c863d7898045ed5A3B4Abf0b18f37
0,747474,vault,504305.2110545014269867696091,747474:0x9A6bd7B6Fd5C4F87eb66356441502fc7dCdd185B,0,504305.2110545014269867696091,165,504305.2110545014269867696091,0,504305.2110545014269867696091,165,,0,0x9A6bd7B6Fd5C4F87eb66356441502fc7dCdd185B
0,747474,vault,23264.45395186220525053560,747474:0xAa0362eCC584B985056E47812931270b99C91f9d,731.62671139922263478844,22532.82724046298261574716,245,23264.45395186220525053560,731.62671139922263478844,22532.82724046298261574716,245,,0,0xAa0362eCC584B985056E47812931270b99C91f9d
0,747474,vault,1629179.878751962214673507730,747474:0x80c34BD3A3569E126e7055831036aa7b212cB159,0,1629179.878751962214673507730,299,1629179.878751962214673507730,0,1629179.878751962214673507730,299,,0,0x80c34BD3A3569E126e7055831036aa7b212cB159
0,747474,vault,0,747474:0x1769111aA8EA46fee3BA23EF9B57F3CBe1873408,19976.88904372901370873554619,-19976.88904372901370873554619,22,0,19976.88904372901370873554619,-19976.88904372901370873554619,22,,0,0x1769111aA8EA46fee3BA23EF9B57F3CBe1873408
0,137,vault,172764.6314021793835225798136,137:0xA013Fbd4b711f9ded6fB09C1c0d358E2FbC2EAA0,0.000000998468,172764.6314011809155225798136,233,172764.6314021793835225798136,0.000000998468,172764.6314011809155225798136,241,,8,0xA013Fbd4b711f9ded6fB09C1c0d358E2FbC2EAA0
0,137,vault,5343.235592066917614202849553,137:0x28F53bA70E5c8ce8D03b1FaD41E9dF11Bb646c36,0,5343.235592066917614202849553,169,5343.235592066917614202849553,0,5343.235592066917614202849553,169,,0,0x28F53bA70E5c8ce8D03b1FaD41E9dF11Bb646c36
0,137,vault,2395.796306919361249725065689,137:0x305F25377d0a39091e99B975558b1bdfC3975654,0,2395.796306919361249725065689,87,2395.796306919361249725065689,0,2395.796306919361249725065689,149,,62,0x305F25377d0a39091e99B975558b1bdfC3975654
0,137,vault,20096.9039236412212111258250,137:0xBb287E6017d3DEb0e2E65061e8684eab21060123,0,20096.9039236412212111258250,183,20096.9039236412212111258250,0,20096.9039236412212111258250,320,,137,0xBb287E6017d3DEb0e2E65061e8684eab21060123
0,137,vault,41633.29317447059772020213202,137:0x90b2f54C6aDDAD41b8f6c4fCCd555197BC0F773B,0,41633.29317447059772020213202,175,41633.29317447059772020213202,0,41633.29317447059772020213202,237,,62,0x90b2f54C6aDDAD41b8f6c4fCCd555197BC0F773B
0,137,vault,103745.3446226768633126515442,137:0x34b9421Fe3d52191B64bC32ec1aB764dcBcDbF5e,0.0000009997056393321041,103745.3446216771576733194401,279,103745.3446226768633126515442,0.0000009997056393321041,103745.3446216771576733194401,279,,0,0x34b9421Fe3d52191B64bC32ec1aB764dcBcDbF5e
0,137,vault,1104.8493997512395775714276,137:0x335Bc8366545FaA446e0c1f639617aC40061f2EF,0,1104.8493997512395775714276,56,1104.8493997512395775714276,0,1104.8493997512395775714276,56,,0,0x335Bc8366545FaA446e0c1f639617aC40061f2EF
